【实时弹幕】,1665465485270,2022-10-11 13:18:05,jd_GPHIHyRhMvRz,领券下单更优惠
【用户正在购买】,1665469783439,2022-10-11 14:29:43,七年时光_,135号
【主播推送商品】,1665469784561,2022-10-11 14:29:44,主播,130号
【用户加入购物车】,1665469787635,2022-10-11 14:29:47,joannazmj,102号
【用户正在购买】,1665469802517,2022-10-11 14:30:02,joannazmj,96号
【用户正在购买】,1665469805735,2022-10-11 14:30:05,七年时光_,135号
【用户分享直播间】,1665469819758,2022-10-11 14:30:19,lplrf
【主播推送商品】,1665469830643,2022-10-11 14:30:30,主播,140号
【主播推送商品】,1665469838477,2022-10-11 14:30:38,主播,140号
【主播推送商品】,1665469844711,2022-10-11 14:30:44,主播,140号
【主播推送商品】,1665469854981,2022-10-11 14:30:54,主播,140号
【主播推送商品】,1665469867897,2022-10-11 14:31:07,主播,140号
【主播推送商品】,1665469879422,2022-10-11 14:31:19,主播,140号
【实时弹幕】,1665469889174,2022-10-11 14:31:29,jd_重装车,领券下单更优惠
【实时弹幕】,1665469900202,2022-10-11 14:31:40,jd_rVoVjIyALezg,领券下单更优惠
【实时弹幕】,1665469900326,2022-10-11 14:31:40,jd_tiansh224,领券下单更优惠
【用户进入店铺】,1665469904746,2022-10-11 14:31:44,joannazmj,1000015268
【用户加入购物车】,1665469918534,2022-10-11 14:31:58,jd_135818rab,Top
【主播推送商品】,1665469928044,2022-10-11 14:32:08,主播,140号
【主播推送商品】,1665469943160,2022-10-11 14:32:23,主播,140号
【主播推送商品】,1665469947789,2022-10-11 14:32:27,主播,140号
【用户加入购物车】,1665469951486,2022-10-11 14:32:31,沈萍1123,116号
【实时弹幕】,1665469952583,2022-10-11 14:32:32,jd_156042yaj,领券下单更优惠
【实时弹幕】,1665469957140,2022-10-11 14:32:37,andm,领券下单更优惠
【主播推送商品】,1665469958255,2022-10-11 14:32:38,主播,140号
【主播推送商品】,1665469967612,2022-10-11 14:32:47,主播,140号
【实时弹幕】,1665469968675,2022-10-11 14:32:48,得意的笑嘞,领券下单更优惠
【用户关注】,1665469968717,2022-10-11 14:32:48,得意的笑嘞
【实时弹幕】,1665469981137,2022-10-11 14:33:01,jd_66fefecc8858c,领券下单更优惠
【主播推送商品】,1665469987481,2022-10-11 14:33:07,主播,140号
【主播推送商品】,1665469992407,2022-10-11 14:33:12,主播,140号
【实时弹幕】,1665469999033,2022-10-11 14:33:19,碧眼金鹏,领券下单更优惠
【主播推送商品】,1665470005823,2022-10-11 14:33:25,主播,140号
【主播推送商品】,1665470026586,2022-10-11 14:33:46,主播,140号
【实时弹幕】,1665470033289,2022-10-11 14:33:53,河田-神樱木,领券下单更优惠
【主播推送商品】,1665470041331,2022-10-11 14:34:01,主播,140号
【主播推送商品】,1665470048605,2022-10-11 14:34:08,主播,140号
【主播推送商品】,1665470056233,2022-10-11 14:34:16,主播,140号
【主播推送商品】,1665470060059,2022-10-11 14:34:20,主播,140号
【实时弹幕】,1665470061471,2022-10-11 14:34:21,jd_4161532e8edcd,领券下单更优惠
【主播推送商品】,1665470067216,2022-10-11 14:34:27,主播,140号
【主播推送商品】,1665470074173,2022-10-11 14:34:34,主播,140号
【用户正在购买】,1665470077375,2022-10-11 14:34:37,CzFUjisOwzhf,140号
【实时弹幕】,1665470081765,2022-10-11 14:34:41,jd_139299yia,领券下单更优惠
【主播推送商品】,1665470082482,2022-10-11 14:34:42,主播,140号
【用户正在购买】,1665470096790,2022-10-11 14:34:56,Hello_Panda_,138号
【实时弹幕】,1665470098849,2022-10-11 14:34:58,jd_177061hit,领券下单更优惠
【实时弹幕】,1665470102985,2022-10-11 14:35:02,jd_186316vxy,领券下单更优惠
【主播推送商品】,1665470111844,2022-10-11 14:35:11,主播,140号
【用户正在购买】,1665470113420,2022-10-11 14:35:13,jd_133376aae,140号
【主播推送商品】,1665470124176,2022-10-11 14:35:24,主播,140号
【主播推送商品】,1665470135335,2022-10-11 14:35:35,主播,131号
【用户加入购物车】,1665470140736,2022-10-11 14:35:40,CzFUjisOwzhf,Top
【用户正在购买】,1665470143100,2022-10-11 14:35:43,CzFUjisOwzhf,Top
【实时弹幕】,1665470143960,2022-10-11 14:35:43,wangli1905,领券下单更优惠
【主播推送商品】,1665470149022,2022-10-11 14:35:49,主播,131号
【主播推送商品】,1665470158291,2022-10-11 14:35:58,主播,131号
【用户正在购买】,1665470162982,2022-10-11 14:36:02,jd_463182720,131号
【主播发优惠券】,1665470163246,2022-10-11 14:36:03,主播,5
【主播推送商品】,1665470166385,2022-10-11 14:36:06,主播,131号
【用户正在购买】,1665470176592,2022-10-11 14:36:16,鄂香凌,113号
【主播推送商品】,1665470176725,2022-10-11 14:36:16,主播,131号
【主播推送商品】,1665470188243,2022-10-11 14:36:28,主播,131号
【主播发优惠券】,1665470192176,2022-10-11 14:36:32,主播,5
【主播推送商品】,1665470194897,2022-10-11 14:36:34,主播,131号
【实时弹幕】,1665470204566,2022-10-11 14:36:44,雨枫1974,领券下单更优惠
【主播推送商品】,1665470209453,2022-10-11 14:36:49,主播,131号
【实时弹幕】,1665470212456,2022-10-11 14:36:52,金典牛奶粉,领券下单更优惠
【主播推送商品】,1665470215250,2022-10-11 14:36:55,主播,131号
【实时弹幕】,1665470218137,2022-10-11 14:36:58,二十R--,领券下单更优惠
【用户关注】,1665470218224,2022-10-11 14:36:58,二十R--
【主播推送商品】,1665470223945,2022-10-11 14:37:03,主播,131号
【主播推送商品】,1665470237787,2022-10-11 14:37:17,主播,131号
【主播推送商品】,1665470241513,2022-10-11 14:37:21,主播,131号
【主播推送商品】,1665470249562,2022-10-11 14:37:29,主播,131号
【用户关注】,1665470253421,2022-10-11 14:37:33,jd_UUUVBkQhDvaA
【主播推送商品】,1665470258755,2022-10-11 14:37:38,主播,131号
【主播推送商品】,1665470265876,2022-10-11 14:37:45,主播,131号
【主播推送商品】,1665470274923,2022-10-11 14:37:54,主播,131号
【用户正在购买】,1665470279467,2022-10-11 14:37:59,jd_UUUVBkQhDvaA,Top
【主播推送商品】,1665470282347,2022-10-11 14:38:02,主播,131号
【实时弹幕】,1665470283181,2022-10-11 14:38:03,jd_131030213,领券下单更优惠
【实时弹幕】,1665470287509,2022-10-11 14:38:07,芝麻开门626,领券下单更优惠
【主播推送商品】,1665470289885,2022-10-11 14:38:09,主播,131号
【用户正在购买】,1665470293032,2022-10-11 14:38:13,u_mivbj5kqfx2n,107号
【实时弹幕】,1665470295855,2022-10-11 14:38:15,fanfan_s2815,领券下单更优惠
【用户关注】,1665470295938,2022-10-11 14:38:15,fanfan_s2815
【主播推送商品】,1665470300441,2022-10-11 14:38:20,主播,131号
【主播推送商品】,1665470311297,2022-10-11 14:38:31,主播,131号
【实时弹幕】,1665470311311,2022-10-11 14:38:31,werchun,领券下单更优惠
【用户关注】,1665470311516,2022-10-11 14:38:31,werchun
【主播推送商品】,1665470317971,2022-10-11 14:38:37,主播,131号
【用户正在购买】,1665470320207,2022-10-11 14:38:40,jd_UUUVBkQhDvaA,140号
【主播推送商品】,1665470323157,2022-10-11 14:38:43,主播,131号
【用户正在购买】,1665470326140,2022-10-11 14:38:46,jd_UUUVBkQhDvaA,138号
【主播推送商品】,1665470331844,2022-10-11 14:38:51,主播,131号
【实时弹幕】,1665470337855,2022-10-11 14:38:57,南望山南山,领券下单更优惠
【实时弹幕】,1665470340955,2022-10-11 14:39:00,jdlittlermp,领券下单更优惠
【主播推送商品】,1665470341068,2022-10-11 14:39:01,主播,131号
【主播推送商品】,1665470351594,2022-10-11 14:39:11,主播,131号
【主播推送商品】,1665470357882,2022-10-11 14:39:17,主播,131号
【用户正在购买】,1665470359615,2022-10-11 14:39:19,jd_UUUVBkQhDvaA,137号
【主播发优惠券】,1665470360717,2022-10-11 14:39:20,主播,5
【主播推送商品】,1665470364049,2022-10-11 14:39:24,主播,131号
【主播推送商品】,1665470379748,2022-10-11 14:39:39,主播,131号
【用户正在购买】,1665470384928,2022-10-11 14:39:44,CzFUjisOwzhf,Top
【实时弹幕】,1665470387212,2022-10-11 14:39:47,358912862-564053,领券下单更优惠
【实时弹幕】,1665470388315,2022-10-11 14:39:48,jd_251182278,领券下单更优惠
【实时弹幕】,1665470389297,2022-10-11 14:39:49,数码发烧友123,夹心海苔有吗？
【用户加入购物车】,1665470399371,2022-10-11 14:39:59,jd_UUUVBkQhDvaA,137号
【实时弹幕】,1665470406231,2022-10-11 14:40:06,jd_138040jdks,领券下单更优惠
【实时弹幕】,1665470408188,2022-10-11 14:40:08,jd_139059yzf,领券下单更优惠
【主播推送商品】,1665470408375,2022-10-11 14:40:08,主播,8号
【主播推送商品】,1665470416374,2022-10-11 14:40:16,主播,8号
【用户正在购买】,1665470420304,2022-10-11 14:40:20,数码发烧友123,8号
【主播推送商品】,1665470422489,2022-10-11 14:40:22,主播,8号
【主播推送商品】,1665470433553,2022-10-11 14:40:33,主播,70号
【主播推送商品】,1665470449163,2022-10-11 14:40:49,主播,70号
【用户正在购买】,1665470450197,2022-10-11 14:40:50,CzFUjisOwzhf,129号
【主播推送商品】,1665470453943,2022-10-11 14:40:53,主播,70号
【实时弹幕】,1665470462040,2022-10-11 14:41:02,徐京全,领券下单更优惠
【实时弹幕】,1665470468432,2022-10-11 14:41:08,u_m4ftgta5wmk2,领券下单更优惠
【用户关注】,1665470468549,2022-10-11 14:41:08,u_m4ftgta5wmk2
【主播推送商品】,1665470469503,2022-10-11 14:41:09,主播,70号
【主播推送商品】,1665470473055,2022-10-11 14:41:13,主播,70号
【用户加入购物车】,1665470473883,2022-10-11 14:41:13,CzFUjisOwzhf,137号
【用户正在购买】,1665470475364,2022-10-11 14:41:15,CzFUjisOwzhf,137号
【实时弹幕】,1665470483050,2022-10-11 14:41:23,谷子二姐,领券下单更优惠
【主播推送商品】,1665470491506,2022-10-11 14:41:31,主播,70号
【主播推送商品】,1665470495781,2022-10-11 14:41:35,主播,70号
【实时弹幕】,1665470500843,2022-10-11 14:41:40,jd_thusw23,领券下单更优惠
【用户关注】,1665470500934,2022-10-11 14:41:40,jd_thusw23
【主播推送商品】,1665470503134,2022-10-11 14:41:43,主播,70号
【用户正在购买】,1665470508703,2022-10-11 14:41:48,CzFUjisOwzhf,Top
【主播推送商品】,1665470516421,2022-10-11 14:41:56,主播,70号
【实时弹幕】,1665470518150,2022-10-11 14:41:58,u_m8n42e1tavhm,领券下单更优惠
【主播推送商品】,1665470531975,2022-10-11 14:42:11,主播,70号
【实时弹幕】,1665470568478,2022-10-11 14:42:48,大天狗吃月,领券下单更优惠
【实时弹幕】,1665470582107,2022-10-11 14:43:02,怼怼是cc的粉丝,领券下单更优惠
【实时弹幕】,1665470605829,2022-10-11 14:43:25,做饭好吃6666,领券下单更优惠
【实时弹幕】,1665470623571,2022-10-11 14:43:43,jd_158227zgn,领券下单更优惠
【实时弹幕】,1665470640255,2022-10-11 14:44:00,邹俊729,领券下单更优惠
【实时弹幕】,1665470642011,2022-10-11 14:44:02,jd189506cki,领券下单更优惠
【实时弹幕】,1665470649933,2022-10-11 14:44:09,TtfyDyVCqAyq环球,领券下单更优惠
【实时弹幕】,1665470653546,2022-10-11 14:44:13,jd_153967hlyc,领券下单更优惠
【实时弹幕】,1665470678460,2022-10-11 14:44:38,jd_5cf88aff7ed39,领券下单更优惠
【用户正在购买】,1665470681259,2022-10-11 14:44:41,jd_151512eeyf,5号
【实时弹幕】,1665470687697,2022-10-11 14:44:47,幽蓝月夜,领券下单更优惠
【主播推送商品】,1665470701312,2022-10-11 14:45:01,主播,69号
【主播推送商品】,1665470718000,2022-10-11 14:45:18,主播,69号
【实时弹幕】,1665470767275,2022-10-11 14:46:07,as9a12,领券下单更优惠
【实时弹幕】,1665470781478,2022-10-11 14:46:21,jd_oqSmNkywWUbT,领券下单更优惠
【实时弹幕】,1665470791303,2022-10-11 14:46:31,jd_1016146,领券下单更优惠
【实时弹幕】,1665470809963,2022-10-11 14:46:49,水晶石wang222,领券下单更优惠
【实时弹幕】,1665470817342,2022-10-11 14:46:57,jd136438qjl,领券下单更优惠
【实时弹幕】,1665470826004,2022-10-11 14:47:06,黄金的雄狮,领券下单更优惠
【用户关注】,1665470826107,2022-10-11 14:47:06,黄金的雄狮
【实时弹幕】,1665470837104,2022-10-11 14:47:17,jd_kcgggZOdGSvD,领券下单更优惠
【实时弹幕】,1665470866814,2022-10-11 14:47:46,qiuhong0311,领券下单更优惠
【实时弹幕】,1665470872697,2022-10-11 14:47:52,jd_155899njl,领券下单更优惠
【用户关注】,1665470872816,2022-10-11 14:47:52,jd_155899njl
【实时弹幕】,1665470883506,2022-10-11 14:48:03,jd_BTshQtZSNNWI,领券下单更优惠
【用户关注】,1665470883598,2022-10-11 14:48:03,jd_BTshQtZSNNWI
【主播推送商品】,1665470893802,2022-10-11 14:48:13,主播,68号
【主播推送商品】,1665470905890,2022-10-11 14:48:25,主播,68号
【用户正在购买】,1665470911373,2022-10-11 14:48:31,杨燕梅008,68号
【用户正在购买】,1665470920107,2022-10-11 14:48:40,jd_182659vqw,120号
【主播推送商品】,1665470928448,2022-10-11 14:48:48,主播,68号
【实时弹幕】,1665470936698,2022-10-11 14:48:56,wwh76599,领券下单更优惠
【实时弹幕】,1665470946810,2022-10-11 14:49:06,jd_135880rlms,领券下单更优惠
【主播推送商品】,1665470950840,2022-10-11 14:49:10,主播,68号
【用户正在购买】,1665470952577,2022-10-11 14:49:12,杨燕梅008,68号
【实时弹幕】,1665470956339,2022-10-11 14:49:16,uAYhHCQOHmLZ,领券下单更优惠
【实时弹幕】,1665470961084,2022-10-11 14:49:21,应佰,领券下单更优惠
【主播推送商品】,1665470965635,2022-10-11 14:49:25,主播,68号
【主播推送商品】,1665470972641,2022-10-11 14:49:32,主播,68号
【主播推送商品】,1665470977746,2022-10-11 14:49:37,主播,68号
【主播推送商品】,1665470983974,2022-10-11 14:49:43,主播,68号
【主播推送商品】,1665470990359,2022-10-11 14:49:50,主播,68号
【实时弹幕】,1665470994106,2022-10-11 14:49:54,哦帮杀狼黑,领券下单更优惠
【主播推送商品】,1665471007078,2022-10-11 14:50:07,主播,68号
【主播推送商品】,1665471013885,2022-10-11 14:50:13,主播,68号
【主播推送商品】,1665471019105,2022-10-11 14:50:19,主播,68号
【主播推送商品】,1665471030992,2022-10-11 14:50:30,主播,68号
【用户正在购买】,1665471037805,2022-10-11 14:50:37,jd_182659vqw,49号
【实时弹幕】,1665471038582,2022-10-11 14:50:38,abfg007,领券下单更优惠
【用户关注】,1665471038653,2022-10-11 14:50:38,abfg007
【实时弹幕】,1665471053011,2022-10-11 14:50:53,jd_ivtqkjdTSvGw,领券下单更优惠
【用户关注】,1665471053053,2022-10-11 14:50:53,jd_ivtqkjdTSvGw
【实时弹幕】,1665471058072,2022-10-11 14:50:58,jd_139218ctm,领券下单更优惠
【主播推送商品】,1665471059851,2022-10-11 14:50:59,主播,67号
【主播推送商品】,1665471061179,2022-10-11 14:51:01,主播,66号
【用户正在购买】,1665471062594,2022-10-11 14:51:02,jd_TrvhGGJrNCaE,66号
【主播推送商品】,1665471063161,2022-10-11 14:51:03,主播,65号
【实时弹幕】,1665471070577,2022-10-11 14:51:10,SYCqDQsdLYKg,领券下单更优惠
【实时弹幕】,1665471074214,2022-10-11 14:51:14,jd_WyxHswUZQiMg,领券下单更优惠
【实时弹幕】,1665471074792,2022-10-11 14:51:14,jd_jGbwebcbQkyx,领券下单更优惠
【主播推送商品】,1665471083451,2022-10-11 14:51:23,主播,42号
【主播推送商品】,1665471101688,2022-10-11 14:51:41,主播,42号
【主播推送商品】,1665471108993,2022-10-11 14:51:48,主播,42号
【用户加入购物车】,1665471109393,2022-10-11 14:51:49,jd_TrvhGGJrNCaE,70号
【主播推送商品】,1665471113091,2022-10-11 14:51:53,主播,42号
【用户分享直播间】,1665471117790,2022-10-11 14:51:57,却有强劲的大脑
【主播推送商品】,1665471132338,2022-10-11 14:52:12,主播,42号
【主播推送商品】,1665471139592,2022-10-11 14:52:19,主播,42号
【主播推送商品】,1665471145946,2022-10-11 14:52:25,主播,42号
【实时弹幕】,1665471149145,2022-10-11 14:52:29,jd_ZMoCsDwilSuj,领券下单更优惠
【实时弹幕】,1665471149175,2022-10-11 14:52:29,jd_5fa67fec43b7f,领券下单更优惠
【实时弹幕】,1665471151051,2022-10-11 14:52:31,jd_GTYndmsRGndm,领券下单更优惠
【实时弹幕】,1665471152027,2022-10-11 14:52:32,jd_6705c858bcfe0,领券下单更优惠
【主播推送商品】,1665471152364,2022-10-11 14:52:32,主播,42号
【主播推送商品】,1665471157327,2022-10-11 14:52:37,主播,42号
【主播推送商品】,1665471162842,2022-10-11 14:52:42,主播,42号
【实时弹幕】,1665471170224,2022-10-11 14:52:50,jd138758pkw,领券下单更优惠
【主播推送商品】,1665471181113,2022-10-11 14:53:01,主播,42号
【用户正在购买】,1665471192499,2022-10-11 14:53:12,u_4co73krf4reh,42号
【主播推送商品】,1665471194560,2022-10-11 14:53:14,主播,42号
【主播推送商品】,1665471199623,2022-10-11 14:53:19,主播,42号
【主播推送商品】,1665471207618,2022-10-11 14:53:27,主播,42号
【主播推送商品】,1665471214105,2022-10-11 14:53:34,主播,42号
【用户关注】,1665471221681,2022-10-11 14:53:41,五年前听不懂十年
【主播推送商品】,1665471223088,2022-10-11 14:53:43,主播,42号
【用户正在购买】,1665471226015,2022-10-11 14:53:46,jd_155424pulj,140号
【主播推送商品】,1665471233627,2022-10-11 14:53:53,主播,37号
【用户关注】,1665471236289,2022-10-11 14:53:56,u_4co73krf4reh
【主播推送商品】,1665471239312,2022-10-11 14:53:59,主播,37号
【主播推送商品】,1665471248618,2022-10-11 14:54:08,主播,37号
【实时弹幕】,1665471248939,2022-10-11 14:54:08,u_4co73krf4reh,领券下单更优惠
【主播推送商品】,1665471260747,2022-10-11 14:54:20,主播,37号
【主播推送商品】,1665471265359,2022-10-11 14:54:25,主播,37号
【用户领券】,1665471270611,2022-10-11 14:54:30,jd_4bf8a04c55859,领取了满169减50元券
【主播推送商品】,1665471275722,2022-10-11 14:54:35,主播,37号
【实时弹幕】,1665471277565,2022-10-11 14:54:37,戢财建,领券下单更优惠
【主播推送商品】,1665471281933,2022-10-11 14:54:41,主播,37号
【用户正在购买】,1665471286995,2022-10-11 14:54:46,u_4co73krf4reh,37号
【主播推送商品】,1665471292605,2022-10-11 14:54:52,主播,37号
【实时弹幕】,1665471293954,2022-10-11 14:54:53,jd_7742280724,领券下单更优惠
【实时弹幕】,1665471295161,2022-10-11 14:54:55,yuanhuiyh,领券下单更优惠
【主播推送商品】,1665471301039,2022-10-11 14:55:01,主播,37号
【主播推送商品】,1665471307680,2022-10-11 14:55:07,主播,37号
【实时弹幕】,1665471308403,2022-10-11 14:55:08,jd_5123d59f47c6e,领券下单更优惠
【主播推送商品】,1665471317793,2022-10-11 14:55:17,主播,37号
【主播推送商品】,1665471325266,2022-10-11 14:55:25,主播,37号
【主播推送商品】,1665471334377,2022-10-11 14:55:34,主播,37号
【实时弹幕】,1665471338594,2022-10-11 14:55:38,jd_upETHRxGPSid,领券下单更优惠
【主播推送商品】,1665471339032,2022-10-11 14:55:39,主播,37号
【实时弹幕】,1665471347937,2022-10-11 14:55:47,Tftyang,领券下单更优惠
【主播推送商品】,1665471348132,2022-10-11 14:55:48,主播,37号
【主播推送商品】,1665471362115,2022-10-11 14:56:02,主播,21号
【主播推送商品】,1665471362908,2022-10-11 14:56:02,主播,22号
【主播推送商品】,1665471381850,2022-10-11 14:56:21,主播,37号
【主播推送商品】,1665471391094,2022-10-11 14:56:31,主播,37号
【主播推送商品】,1665471398407,2022-10-11 14:56:38,主播,37号
【用户正在购买】,1665471400693,2022-10-11 14:56:40,五年前听不懂十年,99号
【用户正在购买】,1665471406495,2022-10-11 14:56:46,五年前听不懂十年,97号
【主播推送商品】,1665471414383,2022-10-11 14:56:54,主播,33号
【实时弹幕】,1665471420861,2022-10-11 14:57:00,jd_136912dzd,领券下单更优惠
【实时弹幕】,1665471425617,2022-10-11 14:57:05,jd_138292qox,领券下单更优惠
【用户关注】,1665471425698,2022-10-11 14:57:05,jd_138292qox
【主播推送商品】,1665471426815,2022-10-11 14:57:06,主播,33号
【实时弹幕】,1665471427675,2022-10-11 14:57:07,帅528,领券下单更优惠
【主播推送商品】,1665471437913,2022-10-11 14:57:17,主播,33号
【主播推送商品】,1665471450707,2022-10-11 14:57:30,主播,33号
【实时弹幕】,1665471452843,2022-10-11 14:57:32,jd_BRHZTOuFHCnr,领券下单更优惠
【主播推送商品】,1665471456940,2022-10-11 14:57:36,主播,33号
【实时弹幕】,1665471461408,2022-10-11 14:57:41,jd_QtrTXEYkiIRt,领券下单更优惠
【主播推送商品】,1665471464394,2022-10-11 14:57:44,主播,33号
【实时弹幕】,1665471466091,2022-10-11 14:57:46,jd_155471lhe,领券下单更优惠
【主播推送商品】,1665471469764,2022-10-11 14:57:49,主播,33号
【主播推送商品】,1665471477864,2022-10-11 14:57:57,主播,33号
【实时弹幕】,1665471478094,2022-10-11 14:57:58,janeyang6,领券下单更优惠
【用户领券】,1665471486753,2022-10-11 14:58:06,杨杨没有西红柿,领取了一张优惠券
【用户领券】,1665471487782,2022-10-11 14:58:07,杨杨没有西红柿,领取了一张优惠券
【主播推送商品】,1665471488706,2022-10-11 14:58:08,主播,33号
【实时弹幕】,1665471493814,2022-10-11 14:58:13,jd_131623hmy,领券下单更优惠
【主播推送商品】,1665471495366,2022-10-11 14:58:15,主播,33号
【实时弹幕】,1665471497242,2022-10-11 14:58:17,小折页_,领券下单更优惠
【实时弹幕】,1665471502778,2022-10-11 14:58:22,云淡风轻HSH,领券下单更优惠
【用户关注】,1665471502895,2022-10-11 14:58:22,云淡风轻HSH
【主播推送商品】,1665471503369,2022-10-11 14:58:23,主播,33号
【主播推送商品】,1665471510591,2022-10-11 14:58:30,主播,33号
【用户正在购买】,1665471516371,2022-10-11 14:58:36,五年前听不懂十年,33号
【主播推送商品】,1665471517359,2022-10-11 14:58:37,主播,33号
【实时弹幕】,1665471534162,2022-10-11 14:58:54,五年前听不懂十年,领券下单更优惠
【主播推送商品】,1665471535070,2022-10-11 14:58:55,主播,33号
【实时弹幕】,1665471540274,2022-10-11 14:59:00,炽热守护者FRG,领券下单更优惠
【用户关注】,1665471540383,2022-10-11 14:59:00,炽热守护者FRG
【实时弹幕】,1665471551116,2022-10-11 14:59:11,蓝天白天我飞翔,领券下单更优惠
【主播推送商品】,1665471552528,2022-10-11 14:59:12,主播,38号
【实时弹幕】,1665471554410,2022-10-11 14:59:14,jd_4f22137ed2e1c,领券下单更优惠
【主播推送商品】,1665471576915,2022-10-11 14:59:36,主播,38号
【实时弹幕】,1665471577395,2022-10-11 14:59:37,花香茉莉Chenli,领券下单更优惠
【主播推送商品】,1665471590416,2022-10-11 14:59:50,主播,38号
【实时弹幕】,1665471594668,2022-10-11 14:59:54,jd135229vpd,领券下单更优惠
【主播推送商品】,1665471610023,2022-10-11 15:00:10,主播,38号
【主播推送商品】,1665471615597,2022-10-11 15:00:15,主播,38号
【主播推送商品】,1665471621147,2022-10-11 15:00:21,主播,38号
【主播推送商品】,1665471637021,2022-10-11 15:00:37,主播,38号
【实时弹幕】,1665471638090,2022-10-11 15:00:38,jd_131321fim,领券下单更优惠
【主播推送商品】,1665471641198,2022-10-11 15:00:41,主播,38号
【用户正在购买】,1665471679361,2022-10-11 15:01:19,jd_139257mnvw,140号
【实时弹幕】,1665471682128,2022-10-11 15:01:22,jd_5d8a18589604c,领券下单更优惠
【实时弹幕】,1665471682895,2022-10-11 15:01:22,lishaobinb,领券下单更优惠
【主播推送商品】,1665471697318,2022-10-11 15:01:37,主播,27号
【主播推送商品】,1665471710992,2022-10-11 15:01:50,主播,27号
【实时弹幕】,1665471713154,2022-10-11 15:01:53,hulaoye,领券下单更优惠
【用户正在购买】,1665471722593,2022-10-11 15:02:02,jd_139257mnvw,135号
【主播推送商品】,1665471729378,2022-10-11 15:02:09,主播,27号
【主播推送商品】,1665471750082,2022-10-11 15:02:30,主播,27号
【用户正在购买】,1665471763014,2022-10-11 15:02:43,jd_139257mnvw,129号
【实时弹幕】,1665471765167,2022-10-11 15:02:45,华北森林,领券下单更优惠
【主播推送商品】,1665471768724,2022-10-11 15:02:48,主播,27号
【实时弹幕】,1665471772416,2022-10-11 15:02:52,jd_137055dfq,领券下单更优惠
【实时弹幕】,1665471780838,2022-10-11 15:03:00,jd_158627ybh,领券下单更优惠
【主播推送商品】,1665471782422,2022-10-11 15:03:02,主播,27号
【实时弹幕】,1665471784880,2022-10-11 15:03:04,张文峰1,领券下单更优惠
【实时弹幕】,1665471785437,2022-10-11 15:03:05,jd_jtUvIBROmZHD,领券下单更优惠
【实时弹幕】,1665471785916,2022-10-11 15:03:05,jd_das2276,领券下单更优惠
【主播推送商品】,1665471788024,2022-10-11 15:03:08,主播,27号
【实时弹幕】,1665471792043,2022-10-11 15:03:12,jd_BHnpbOtGdRls,领券下单更优惠
【主播推送商品】,1665471818596,2022-10-11 15:03:38,主播,27号
【实时弹幕】,1665471820705,2022-10-11 15:03:40,xw139*****393,领券下单更优惠
【主播推送商品】,1665471836936,2022-10-11 15:03:56,主播,27号
【用户加入购物车】,1665471841608,2022-10-11 15:04:01,jd_151083kgxp,38号
【实时弹幕】,1665471852333,2022-10-11 15:04:12,yijunc,领券下单更优惠
【主播推送商品】,1665471858233,2022-10-11 15:04:18,主播,58号
【实时弹幕】,1665471858319,2022-10-11 15:04:18,jimmysniper,领券下单更优惠
【实时弹幕】,1665471869366,2022-10-11 15:04:29,oqxKhhTFVHbt,领券下单更优惠
【用户加入购物车】,1665471871807,2022-10-11 15:04:31,jd_151083kgxp,97号
【主播推送商品】,1665471876759,2022-10-11 15:04:36,主播,58号
【用户加入购物车】,1665471876967,2022-10-11 15:04:36,jd_151083kgxp,92号
【实时弹幕】,1665471887231,2022-10-11 15:04:47,jd_uFzgggPotBhd,领券下单更优惠
【实时弹幕】,1665471888162,2022-10-11 15:04:48,jd_182016coyn,领券下单更优惠
【主播推送商品】,1665471892142,2022-10-11 15:04:52,主播,58号
【用户加入购物车】,1665471899191,2022-10-11 15:04:59,jd_151083kgxp,70号
【主播推送商品】,1665471901950,2022-10-11 15:05:01,主播,58号
【实时弹幕】,1665471913834,2022-10-11 15:05:13,久濑敏子88,领券下单更优惠
