【主播推送商品】,1665551357245,2022-10-12 13:09:17,主播,Top
【用户领券】,1665554848694,2022-10-12 14:07:28,jd_erPFrJLpOnbS,领取了满99减40元券
【用户正在购买】,1665554851909,2022-10-12 14:07:31,jd_PENGFENG,138号
【实时弹幕】,1665554858516,2022-10-12 14:07:38,jd_qRpJeccEaLPt,领券下单更优惠
【用户加入购物车】,1665554859163,2022-10-12 14:07:39,永恒灬小洁,15号
【用户正在购买】,1665554860440,2022-10-12 14:07:40,jd_159480fbm,03号
【用户领券】,1665554860527,2022-10-12 14:07:40,jd_erPFrJLpOnbS,领取了满169减70元券
【用户正在购买】,1665554861767,2022-10-12 14:07:41,永恒灬小洁,15号
【实时弹幕】,1665554869840,2022-10-12 14:07:49,Y-Lucky-1,有什么优惠吗
【用户加入购物车】,1665554908090,2022-10-12 14:08:28,永恒灬小洁,139号
【实时弹幕】,1665554910852,2022-10-12 14:08:30,1352058868hy,领券下单更优惠
【用户领券】,1665554916548,2022-10-12 14:08:36,zxy为爱而活,领取了满169减70元券
【用户加入购物车】,1665554920696,2022-10-12 14:08:40,永恒灬小洁,15号
【用户正在购买】,1665554926174,2022-10-12 14:08:46,永恒灬小洁,15号
【用户正在购买】,1665554931268,2022-10-12 14:08:51,jd_qRpJeccEaLPt,135号
【实时弹幕】,1665554939081,2022-10-12 14:08:59,19331611q,领券下单更优惠
【用户正在购买】,1665554964185,2022-10-12 14:09:24,JRSD_tAqVu9192,41号
【用户正在购买】,1665554987843,2022-10-12 14:09:47,jd_qRpJeccEaLPt,135号
【用户正在购买】,1665555014760,2022-10-12 14:10:14,再没有不期而遇,139号
【用户正在购买】,1665555043168,2022-10-12 14:10:43,再没有不期而遇,139号
【用户分享直播间】,1665555053429,2022-10-12 14:10:53,却有强劲的大脑
【主播推送商品】,1665555065965,2022-10-12 14:11:05,主播,137号
【实时弹幕】,1665555088778,2022-10-12 14:11:28,jd_674223,领券下单更优惠
【主播推送商品】,1665555166108,2022-10-12 14:12:46,主播,137号
【用户分享直播间】,1665555177875,2022-10-12 14:12:57,wang_wxq2015
【实时弹幕】,1665555252630,2022-10-12 14:14:12,leslie69,领券下单更优惠
【主播推送商品】,1665555283815,2022-10-12 14:14:43,主播,137号
【实时弹幕】,1665555320463,2022-10-12 14:15:20,蜀山剑侠嘉西亚,领券下单更优惠
【主播推送商品】,1665555346196,2022-10-12 14:15:46,主播,137号
【用户正在购买】,1665555357659,2022-10-12 14:15:57,jd_aWHPThbrDRPw,135号
【用户加入购物车】,1665555379438,2022-10-12 14:16:19,jd_aWHPThbrDRPw,135号
【用户正在购买】,1665555395610,2022-10-12 14:16:35,u_os6k2lq2bnp3,71号
【用户领券】,1665555402963,2022-10-12 14:16:42,HZ_华灼,领取了满169减70元券
【用户正在购买】,1665555407849,2022-10-12 14:16:47,u_os6k2lq2bnp3,53号
【用户正在购买】,1665555414862,2022-10-12 14:16:54,jd_aWHPThbrDRPw,135号
【用户加入购物车】,1665555416772,2022-10-12 14:16:56,jd_137008vyo,Top
【实时弹幕】,1665555420222,2022-10-12 14:17:00,jd_136312gwr,领券下单更优惠
【用户加入购物车】,1665555423325,2022-10-12 14:17:03,jd_137008vyo,Top
【实时弹幕】,1665555443932,2022-10-12 14:17:23,jd_151965shp,领券下单更优惠
【用户关注】,1665555444009,2022-10-12 14:17:24,jd_151965shp
【主播推送商品】,1665555445215,2022-10-12 14:17:25,主播,137号
【用户正在购买】,1665555452051,2022-10-12 14:17:32,u_os6k2lq2bnp3,137号
【用户加入购物车】,1665555455362,2022-10-12 14:17:35,jd_4c7e197090ca3,118号
【用户进入店铺】,1665555458839,2022-10-12 14:17:38,jd_4c7e197090ca3,1000006804
【用户加入购物车】,1665555461022,2022-10-12 14:17:41,jd_IsTQUxxdEphn,Top
【用户加入购物车】,1665555463363,2022-10-12 14:17:43,jd_IsTQUxxdEphn,Top
【用户领券】,1665555466994,2022-10-12 14:17:46,jd_4c7e197090ca3,领取了满99减40元券
【用户正在购买】,1665555493182,2022-10-12 14:18:13,jd_4c7e197090ca3,137号
【用户正在购买】,1665555535917,2022-10-12 14:18:55,jd_4c7e197090ca3,89号
【用户领券】,1665555537639,2022-10-12 14:18:57,jd_eFycxHrHNnHn,领取了满169减70元券
【用户领券】,1665555537680,2022-10-12 14:18:57,jd_eFycxHrHNnHn,领取了满169减70元券
【用户领券】,1665555537681,2022-10-12 14:18:57,jd_eFycxHrHNnHn,领取了满169减70元券
【用户加入购物车】,1665555543432,2022-10-12 14:19:03,jd_eFycxHrHNnHn,134号
【主播推送商品】,1665555546159,2022-10-12 14:19:06,主播,Top
【用户加入购物车】,1665555546609,2022-10-12 14:19:06,jd_eFycxHrHNnHn,134号
【实时弹幕】,1665555548295,2022-10-12 14:19:08,NUibmUFJPnfm,领券下单更优惠
【用户加入购物车】,1665555562233,2022-10-12 14:19:22,jd_4c7e197090ca3,72号
【实时弹幕】,1665555567154,2022-10-12 14:19:27,jd_4f22137ed2e1c,领券下单更优惠
【用户正在购买】,1665555576792,2022-10-12 14:19:36,jd_4c7e197090ca3,47号
【实时弹幕】,1665555587555,2022-10-12 14:19:47,jd_yuer690,领券下单更优惠
【用户加入购物车】,1665555587870,2022-10-12 14:19:47,jd_eFycxHrHNnHn,51号
【用户加入购物车】,1665555598192,2022-10-12 14:19:58,jd_4c7e197090ca3,04号
【实时弹幕】,1665555637965,2022-10-12 14:20:37,u_os6k2lq2bnp3,领券下单更优惠
【用户关注】,1665555638056,2022-10-12 14:20:38,u_os6k2lq2bnp3
【用户领券】,1665555664652,2022-10-12 14:21:04,jd_134174309,领取了满169减70元券
【用户领券】,1665555667783,2022-10-12 14:21:07,jd_134174309,领取了满99减40元券
【用户正在购买】,1665555683442,2022-10-12 14:21:23,u_os6k2lq2bnp3,Top
【用户加入购物车】,1665555700361,2022-10-12 14:21:40,jd_134174309,106号
【用户关注】,1665555720224,2022-10-12 14:22:00,jd_134174309
【主播推送商品】,1665555727619,2022-10-12 14:22:07,主播,Top
【实时弹幕】,1665555732586,2022-10-12 14:22:12,刘家大仙翁,领券下单更优惠
【主播推送商品】,1665555753807,2022-10-12 14:22:33,主播,135号
【用户正在购买】,1665555758916,2022-10-12 14:22:38,晓东东东-,Top
【实时弹幕】,1665555798231,2022-10-12 14:23:18,u_y7pyzualrsaj,领券下单更优惠
【用户加入购物车】,1665555814067,2022-10-12 14:23:34,jd_cPJujsTdNgEz,104号
【用户正在购买】,1665555834258,2022-10-12 14:23:54,jd_sdsPKpXKkddX,135号
【主播推送商品】,1665555838153,2022-10-12 14:23:58,主播,135号
【用户加入购物车】,1665555844713,2022-10-12 14:24:04,jd_sdsPKpXKkddX,135号
【用户加入购物车】,1665555854834,2022-10-12 14:24:14,jd_sdsPKpXKkddX,135号
【用户分享直播间】,1665555873752,2022-10-12 14:24:33,jd_FRInPGRsVUSJ
【实时弹幕】,1665555878284,2022-10-12 14:24:38,jd_FRInPGRsVUSJ,领券下单更优惠
【主播推送商品】,1665555889381,2022-10-12 14:24:49,主播,135号
【用户正在购买】,1665555902070,2022-10-12 14:25:02,jd_sdsPKpXKkddX,22号
【用户正在购买】,1665555915055,2022-10-12 14:25:15,ferxue,138号
【实时弹幕】,1665555931059,2022-10-12 14:25:31,jd_sdsPKpXKkddX,领券下单更优惠
【用户领券】,1665555962839,2022-10-12 14:26:02,jd_sdsPKpXKkddX,领取了满169减70元券
【用户领券】,1665555964544,2022-10-12 14:26:04,jd_sdsPKpXKkddX,领取了满99减40元券
【实时弹幕】,1665555968385,2022-10-12 14:26:08,jd_6b3249ef24dcf,领券下单更优惠
【实时弹幕】,1665556000979,2022-10-12 14:26:40,jd_sdsPKpXKkddX,松子
【用户加入购物车】,1665556044128,2022-10-12 14:27:24,jd_sdsPKpXKkddX,91号
【实时弹幕】,1665556047529,2022-10-12 14:27:27,jd_100352590,单独包装的面包推荐两款
【主播推送商品】,1665556058181,2022-10-12 14:27:38,主播,135号
【实时弹幕】,1665556074192,2022-10-12 14:27:54,jd_568ccd57193d5,领券下单更优惠
【实时弹幕】,1665556075487,2022-10-12 14:27:55,jd_100352590,大学生早餐
【用户正在购买】,1665556081509,2022-10-12 14:28:01,u_awmupqbc34i4,98号
【实时弹幕】,1665556104045,2022-10-12 14:28:24,jd_100352590,南瓜那个什么的，是独立包装的吗？
【用户正在购买】,1665556120570,2022-10-12 14:28:40,jd_sdsPKpXKkddX,81号
【实时弹幕】,1665556137335,2022-10-12 14:28:57,jd_100352590,好的我进去看看
【用户正在购买】,1665556144648,2022-10-12 14:29:04,嘉胤1990,139号
【用户领券】,1665556172996,2022-10-12 14:29:32,u_baczsqd5za8u,领取了满169减70元券
【实时弹幕】,1665556175946,2022-10-12 14:29:35,jd_139629pwj,领券下单更优惠
【实时弹幕】,1665556182605,2022-10-12 14:29:42,jd_138040jdks,领券下单更优惠
【用户正在购买】,1665556190227,2022-10-12 14:29:50,jd_sdsPKpXKkddX,80号
【用户领券】,1665556192673,2022-10-12 14:29:52,u_baczsqd5za8u,领取了满99减40元券
【用户领券】,1665556202398,2022-10-12 14:30:02,jd_sdsPKpXKkddX,领取了满169减70元券
【用户领券】,1665556206601,2022-10-12 14:30:06,jd_sdsPKpXKkddX,领取了满99减40元券
【用户加入购物车】,1665556234071,2022-10-12 14:30:34,jd_iNpuOFIeDaIO,139号
【用户正在购买】,1665556237207,2022-10-12 14:30:37,jd_100352590,119号
【用户领券】,1665556280030,2022-10-12 14:31:20,谢先生他姓谢,领取了满169减70元券
【用户正在购买】,1665556285857,2022-10-12 14:31:25,jd_100352590,118号
【用户正在购买】,1665556286697,2022-10-12 14:31:26,jd_45e847d0e7fa9,138号
【用户领券】,1665556300932,2022-10-12 14:31:40,jd_177625dfz,领取了满169减70元券
【用户领券】,1665556302981,2022-10-12 14:31:42,jd_177625dfz,领取了满99减40元券
【用户领券】,1665556305620,2022-10-12 14:31:45,jd_177625dfz,领取了满20减5元券
【用户领券】,1665556312483,2022-10-12 14:31:52,jd_mpAhLNXCnxQW,领取了满169减70元券
【用户加入购物车】,1665556319082,2022-10-12 14:31:59,jd_177625dfz,Top
【用户正在购买】,1665556319771,2022-10-12 14:31:59,jd_mpAhLNXCnxQW,138号
【实时弹幕】,1665556329293,2022-10-12 14:32:09,jd_177625dfz,领券下单更优惠
【主播推送商品】,1665556376492,2022-10-12 14:32:56,主播,138号
【用户领券】,1665556379364,2022-10-12 14:32:59,LRY-0108_,领取了满99减40元券
【用户领券】,1665556382539,2022-10-12 14:33:02,LRY-0108_,领取了满169减70元券
【用户正在购买】,1665556383339,2022-10-12 14:33:03,LRY-0108_,138号
【实时弹幕】,1665556393269,2022-10-12 14:33:13,ryzen000000,领券下单更优惠
【用户加入购物车】,1665556399612,2022-10-12 14:33:19,wsm854115,138号
【用户正在购买】,1665556401980,2022-10-12 14:33:21,wsm854115,138号
【实时弹幕】,1665556414539,2022-10-12 14:33:34,jd_GAiaXBoOnQMX,领券下单更优惠
【用户关注】,1665556414592,2022-10-12 14:33:34,jd_GAiaXBoOnQMX
【实时弹幕】,1665556423873,2022-10-12 14:33:43,jd_100352590,枣加核桃一箱子大概多少个
【用户正在购买】,1665556441525,2022-10-12 14:34:01,jd_wJjeFMUoXQWS,129号
【用户正在购买】,1665556443494,2022-10-12 14:34:03,wsm854115,138号
【用户正在购买】,1665556446593,2022-10-12 14:34:06,jd_wJjeFMUoXQWS,128号
【实时弹幕】,1665556461005,2022-10-12 14:34:21,MyMotherland,领券下单更优惠
【用户正在购买】,1665556477554,2022-10-12 14:34:37,wsm854115,138号
【实时弹幕】,1665556487054,2022-10-12 14:34:47,jd_100352590,谢谢，好的
【用户加入购物车】,1665556500655,2022-10-12 14:35:00,jd_100352590,Top
【实时弹幕】,1665556503448,2022-10-12 14:35:03,jd_wJjeFMUoXQWS,128号链接的果干礼盒可以看看吗
【主播推送商品】,1665556527639,2022-10-12 14:35:27,主播,128号
【实时弹幕】,1665556531219,2022-10-12 14:35:31,jd_KCSBggSvCNxp,领券下单更优惠
【用户正在购买】,1665556541410,2022-10-12 14:35:41,jd_wJjeFMUoXQWS,128号
【用户领券】,1665556544193,2022-10-12 14:35:44,jd_KCSBggSvCNxp,领取了满169减70元券
【用户领券】,1665556547188,2022-10-12 14:35:47,jd_KCSBggSvCNxp,领取了满99减40元券
【实时弹幕】,1665556567442,2022-10-12 14:36:07,小花猫1221,领券下单更优惠
【实时弹幕】,1665556568761,2022-10-12 14:36:08,jd_wJjeFMUoXQWS,是呦小聚的
【用户加入购物车】,1665556588983,2022-10-12 14:36:28,jd_wJjeFMUoXQWS,128号
【用户正在购买】,1665556590539,2022-10-12 14:36:30,jd_wJjeFMUoXQWS,128号
【实时弹幕】,1665556596696,2022-10-12 14:36:36,真流星飞舞,领券下单更优惠
【用户正在购买】,1665556618290,2022-10-12 14:36:58,jd_100352590,126号
【主播推送商品】,1665556637047,2022-10-12 14:37:17,主播,99号
【用户正在购买】,1665556670207,2022-10-12 14:37:50,mis文文,138号
【用户正在购买】,1665556670805,2022-10-12 14:37:50,佑沉,48号
【用户正在购买】,1665556674542,2022-10-12 14:37:54,mis文文,139号
【用户正在购买】,1665556678781,2022-10-12 14:37:58,mis文文,138号
【用户正在购买】,1665556691994,2022-10-12 14:38:11,mis文文,133号
【用户领券】,1665556693530,2022-10-12 14:38:13,jd_468223,领取了满169减70元券
【用户正在购买】,1665556699506,2022-10-12 14:38:19,mis文文,133号
【实时弹幕】,1665556706271,2022-10-12 14:38:26,主播小初MM,❤ 亲 们  ～ 主 播 专 属 满 减 劵 和 活 动十粉丝🆀🆀-㪊➪444-2OO-7O7💖💖
【实时弹幕】,1665556709088,2022-10-12 14:38:29,主播小初MM,❤ 亲 们  ～ 主 播 专 属 满 减 劵 和 活 动十粉丝🆀🆀-㪊➪444-2OO-7O7💖💖
【用户领券】,1665556711203,2022-10-12 14:38:31,jd_468223,领取了满99减40元券
【用户领券】,1665556712380,2022-10-12 14:38:32,jd_187552eou,领取了满169减70元券
【用户正在购买】,1665556718103,2022-10-12 14:38:38,mis文文,132号
【实时弹幕】,1665556721772,2022-10-12 14:38:41,jd_wJjeFMUoXQWS,第二个没有草莓干吗
【用户正在购买】,1665556722667,2022-10-12 14:38:42,mis文文,130号
【用户正在购买】,1665556722978,2022-10-12 14:38:42,jd_468223,135号
【用户领券】,1665556731106,2022-10-12 14:38:51,jd_187552eou,领取了满99减40元券
【实时弹幕】,1665556738149,2022-10-12 14:38:58,jd_187552eou,领券下单更优惠
【用户关注】,1665556738226,2022-10-12 14:38:58,jd_187552eou
【用户正在购买】,1665556748791,2022-10-12 14:39:08,jd_468223,117号
【实时弹幕】,1665556750843,2022-10-12 14:39:10,jd_wJjeFMUoXQWS,几号链接有草莓干
【用户正在购买】,1665556758052,2022-10-12 14:39:18,jd_468223,103号
【用户正在购买】,1665556762458,2022-10-12 14:39:22,jd_wJjeFMUoXQWS,99号
【用户正在购买】,1665556763646,2022-10-12 14:39:23,mis文文,129号
【用户正在购买】,1665556768787,2022-10-12 14:39:28,jd_468223,76号
【用户加入购物车】,1665556769338,2022-10-12 14:39:29,刘维德LWD,Top
【用户正在购买】,1665556773522,2022-10-12 14:39:33,灬咸蛋丶超人,138号
【用户加入购物车】,1665556789238,2022-10-12 14:39:49,刘维德LWD,120号
【用户加入购物车】,1665556794152,2022-10-12 14:39:54,刘维德LWD,118号
【用户正在购买】,1665556809851,2022-10-12 14:40:09,jd_468223,66号
【用户正在购买】,1665556816901,2022-10-12 14:40:16,mis文文,128号
【用户加入购物车】,1665556819626,2022-10-12 14:40:19,刘维德LWD,92号
【用户正在购买】,1665556827833,2022-10-12 14:40:27,jd_183556rub,132号
【用户领券】,1665556829200,2022-10-12 14:40:29,jd_AADWOUlxoygd,领取了满169减70元券
【用户正在购买】,1665556836868,2022-10-12 14:40:36,mis文文,115号
【用户领券】,1665556837567,2022-10-12 14:40:37,jd_AADWOUlxoygd,领取了满99减40元券
【用户正在购买】,1665556843450,2022-10-12 14:40:43,mis文文,114号
【实时弹幕】,1665556844781,2022-10-12 14:40:44,jd_100352590,麻烦主播，我还想问问风干牛肉干一箱子多少个，商品详情看不到，因为要搭配着分
【用户正在购买】,1665556849326,2022-10-12 14:40:49,mis文文,110号
【用户正在购买】,1665556854884,2022-10-12 14:40:54,mis文文,109号
【用户加入购物车】,1665556867914,2022-10-12 14:41:07,刘维德LWD,22号
【实时弹幕】,1665556869678,2022-10-12 14:41:09,jd_100352590,内蒙古的
【用户正在购买】,1665556875316,2022-10-12 14:41:15,再没有不期而遇,126号
【用户加入购物车】,1665556875391,2022-10-12 14:41:15,刘维德LWD,27号
【实时弹幕】,1665556876094,2022-10-12 14:41:16,jd_100352590,99元的
【实时弹幕】,1665556879979,2022-10-12 14:41:19,jd_100352590,对对
【用户正在购买】,1665556884622,2022-10-12 14:41:24,mis文文,129号
【用户加入购物车】,1665556887245,2022-10-12 14:41:27,刘维德LWD,37号
【用户正在购买】,1665556893713,2022-10-12 14:41:33,stupid_bitch,126号
【用户加入购物车】,1665556907561,2022-10-12 14:41:47,刘维德LWD,52号
【用户正在购买】,1665556908195,2022-10-12 14:41:48,mis文文,138号
【用户加入购物车】,1665556912094,2022-10-12 14:41:52,jd_100352590,126号
【用户加入购物车】,1665556912853,2022-10-12 14:41:52,刘维德LWD,56号
【实时弹幕】,1665556919157,2022-10-12 14:41:59,jd_100352590,126号
【用户领券】,1665556922438,2022-10-12 14:42:02,jd_43825d2232073,领取了满169减70元券
【实时弹幕】,1665556926099,2022-10-12 14:42:06,我心飞翔0229,领券下单更优惠
【实时弹幕】,1665556926590,2022-10-12 14:42:06,huye1209,领券下单更优惠
【用户正在购买】,1665556927426,2022-10-12 14:42:07,mis文文,138号
【用户关注】,1665556934906,2022-10-12 14:42:14,jd_100352590
【用户正在购买】,1665556937258,2022-10-12 14:42:17,mis文文,131号
【用户加入购物车】,1665556939658,2022-10-12 14:42:19,刘维德LWD,103号
【用户正在购买】,1665556946613,2022-10-12 14:42:26,jd_43825d2232073,139号
【用户关注】,1665556955896,2022-10-12 14:42:35,jd_183556rub
【用户关注】,1665556974375,2022-10-12 14:42:54,mis文文
【用户正在购买】,1665556975101,2022-10-12 14:42:55,mis文文,129号
【实时弹幕】,1665556996932,2022-10-12 14:43:16,Kkkkkkkkkkkkke,领券下单更优惠
【用户关注】,1665556997019,2022-10-12 14:43:17,Kkkkkkkkkkkkke
【用户加入购物车】,1665557006456,2022-10-12 14:43:26,jd_183556rub,132号
【用户正在购买】,1665557008400,2022-10-12 14:43:28,jd_183556rub,132号
【实时弹幕】,1665557091667,2022-10-12 14:44:51,常葆淖尔,领券下单更优惠
【用户正在购买】,1665557128254,2022-10-12 14:45:28,jd_100352590,61号
【实时弹幕】,1665557145911,2022-10-12 14:45:45,jd_130840afx,领券下单更优惠
【用户正在购买】,1665557200097,2022-10-12 14:46:40,jd_183556rub,111号
【用户正在购买】,1665557208316,2022-10-12 14:46:48,jd_183556rub,109号
【用户正在购买】,1665557220593,2022-10-12 14:47:00,jd_183556rub,109号
【实时弹幕】,1665557221317,2022-10-12 14:47:01,jd_139163tly,领券下单更优惠
【用户正在购买】,1665557247385,2022-10-12 14:47:27,jd_183556rub,103号
【用户正在购买】,1665557253362,2022-10-12 14:47:33,jd_183556rub,104号
【用户正在购买】,1665557278458,2022-10-12 14:47:58,jd_183556rub,101号
【用户正在购买】,1665557294722,2022-10-12 14:48:14,jd_183556rub,98号
【用户正在购买】,1665557304120,2022-10-12 14:48:24,jd_183556rub,98号
【用户正在购买】,1665557329198,2022-10-12 14:48:49,jd_183556rub,91号
【用户正在购买】,1665557332634,2022-10-12 14:48:52,jd_183556rub,91号
【用户正在购买】,1665557340058,2022-10-12 14:49:00,jd_183556rub,90号
【用户正在购买】,1665557349430,2022-10-12 14:49:09,jd_183556rub,89号
【实时弹幕】,1665557372115,2022-10-12 14:49:32,jd_100352590,这个是几号
【用户正在购买】,1665557391039,2022-10-12 14:49:51,RaceAgainstTime,135号
【用户正在购买】,1665557426626,2022-10-12 14:50:26,jd_uddWRCNjHfoR,134号
【用户正在购买】,1665557436345,2022-10-12 14:50:36,jd_100352590,123号
【用户正在购买】,1665557467597,2022-10-12 14:51:07,良品铺子的鹅,139号
【用户正在购买】,1665557469904,2022-10-12 14:51:09,良品铺子的鹅,138号
【用户正在购买】,1665557471865,2022-10-12 14:51:11,良品铺子的鹅,138号
【用户正在购买】,1665557472626,2022-10-12 14:51:12,宝贝谢995,123号
【用户正在购买】,1665557474694,2022-10-12 14:51:14,良品铺子的鹅,137号
【用户正在购买】,1665557478024,2022-10-12 14:51:18,良品铺子的鹅,135号
【用户正在购买】,1665557480329,2022-10-12 14:51:20,良品铺子的鹅,134号
【用户正在购买】,1665557483539,2022-10-12 14:51:23,良品铺子的鹅,134号
【用户正在购买】,1665557552778,2022-10-12 14:52:32,良品铺子的鹅,134号
【实时弹幕】,1665557556957,2022-10-12 14:52:36,jd_135004xvy,领券下单更优惠
【用户领券】,1665557562055,2022-10-12 14:52:42,hgzlhy,领取了满169减70元券
【用户加入购物车】,1665557572542,2022-10-12 14:52:52,hgzlhy,Top
【用户正在购买】,1665557583324,2022-10-12 14:53:03,良品铺子的鹅,132号
【用户正在购买】,1665557584099,2022-10-12 14:53:04,hgzlhy,137号
【用户正在购买】,1665557597388,2022-10-12 14:53:17,良品铺子的鹅,117号
【用户正在购买】,1665557615288,2022-10-12 14:53:35,良品铺子的鹅,101号
【用户正在购买】,1665557618796,2022-10-12 14:53:38,良品铺子的鹅,101号
【用户领券】,1665557632519,2022-10-12 14:53:52,xcdyzh111,领取了满169减70元券
【用户加入购物车】,1665557637452,2022-10-12 14:53:57,hgzlhy,118号
【用户正在购买】,1665557638788,2022-10-12 14:53:58,xcdyzh111,139号
【实时弹幕】,1665557651413,2022-10-12 14:54:11,武儿鱼儿,领券下单更优惠
【用户正在购买】,1665557651582,2022-10-12 14:54:11,良品铺子的鹅,98号
【用户正在购买】,1665557653721,2022-10-12 14:54:13,良品铺子的鹅,98号
【用户正在购买】,1665557656518,2022-10-12 14:54:16,jd_402a1f50198f0,133号
【用户正在购买】,1665557665239,2022-10-12 14:54:25,jd_402a1f50198f0,134号
【用户正在购买】,1665557691661,2022-10-12 14:54:51,良品铺子的鹅,95号
【实时弹幕】,1665557722023,2022-10-12 14:55:22,jd_187284jxmy,领券下单更优惠
【用户正在购买】,1665557723032,2022-10-12 14:55:23,jd_402a1f50198f0,134号
【用户正在购买】,1665557733039,2022-10-12 14:55:33,教父之父VIP,4号
