【主播推送商品】,1665551357245,2022-10-12 13:09:17,主播,Top
【实时弹幕】,1665557746892,2022-10-12 14:55:46,燕捕头,领券下单更优惠
【主播推送商品】,1665557755741,2022-10-12 14:55:55,主播,111号
【用户领券】,1665557766940,2022-10-12 14:56:06,严雨欣,领取了满169减70元券
【用户正在购买】,1665557781193,2022-10-12 14:56:21,微笑微扬,5号
【用户正在购买】,1665557792613,2022-10-12 14:56:32,严雨欣,126号
【实时弹幕】,1665557807984,2022-10-12 14:56:47,jd_139617zmi,领券下单更优惠
【用户关注】,1665557808063,2022-10-12 14:56:48,jd_139617zmi
【用户加入购物车】,1665557868340,2022-10-12 14:57:48,jd_MunMlRyLihfJ,Top
【用户加入购物车】,1665557903363,2022-10-12 14:58:23,丶岸芷汀兰o,138号
【用户领券】,1665557906058,2022-10-12 14:58:26,南夜北光,领取了满169减70元券
【用户正在购买】,1665557915795,2022-10-12 14:58:35,南夜北光,129号
【实时弹幕】,1665557922069,2022-10-12 14:58:42,jd_FKyKCECfonpg,哪里领券
【用户正在购买】,1665557925264,2022-10-12 14:58:45,南夜北光,129号
【用户领券】,1665557928198,2022-10-12 14:58:48,jd_FKyKCECfonpg,领取了满169减70元券
【用户领券】,1665557930008,2022-10-12 14:58:50,真假无间道,领取了满169减70元券
【用户加入购物车】,1665557942031,2022-10-12 14:59:02,xiejunshan,110号
【用户领券】,1665557951493,2022-10-12 14:59:11,jd_FdWrPAduNBGk,领取了满169减70元券
【用户正在购买】,1665557954147,2022-10-12 14:59:14,一年级giao班班主任,138号
【用户正在购买】,1665557991473,2022-10-12 14:59:51,jd_FdWrPAduNBGk,119号
【主播推送商品】,1665557992191,2022-10-12 14:59:52,主播,128号
【用户正在购买】,1665558008175,2022-10-12 15:00:08,jd_MunMlRyLihfJ,123号
【用户正在购买】,1665558015549,2022-10-12 15:00:15,jd_FdWrPAduNBGk,119号
【实时弹幕】,1665558047247,2022-10-12 15:00:47,lnpjxj,领券下单更优惠
【用户关注】,1665558047301,2022-10-12 15:00:47,lnpjxj
【用户正在购买】,1665558054996,2022-10-12 15:00:54,jd_FdWrPAduNBGk,119号
【用户关注】,1665558067083,2022-10-12 15:01:07,jd_135284rgdz
【用户领券】,1665558085118,2022-10-12 15:01:25,jd_180805tyx,领取了满169减70元券
【用户加入购物车】,1665558090505,2022-10-12 15:01:30,jdgengbu,134号
【用户正在购买】,1665558095461,2022-10-12 15:01:35,jdgengbu,134号
【用户加入购物车】,1665558100364,2022-10-12 15:01:40,jd_MunMlRyLihfJ,Top
【用户正在购买】,1665558102161,2022-10-12 15:01:42,jdgengbu,134号
【用户正在购买】,1665558108369,2022-10-12 15:01:48,jdgengbu,133号
【用户加入购物车】,1665558114319,2022-10-12 15:01:54,aa18238713430,134号
【用户正在购买】,1665558124663,2022-10-12 15:02:04,aa18238713430,131号
【用户正在购买】,1665558125576,2022-10-12 15:02:05,jd_WacvfvniOKfa,Top
【用户正在购买】,1665558127091,2022-10-12 15:02:07,jd_MunMlRyLihfJ,139号
【用户正在购买】,1665558129294,2022-10-12 15:02:09,aa18238713430,130号
【用户加入购物车】,1665558138293,2022-10-12 15:02:18,aa18238713430,130号
【主播推送商品】,1665558142296,2022-10-12 15:02:22,主播,128号
【用户加入购物车】,1665558155880,2022-10-12 15:02:35,jdgengbu,126号
【用户加入购物车】,1665558167035,2022-10-12 15:02:47,jdgengbu,103号
【用户加入购物车】,1665558168368,2022-10-12 15:02:48,jdgengbu,103号
【用户加入购物车】,1665558169230,2022-10-12 15:02:49,jdgengbu,103号
【用户加入购物车】,1665558182632,2022-10-12 15:03:02,aa18238713430,84号
【实时弹幕】,1665558188394,2022-10-12 15:03:08,jd_159010czev,领券下单更优惠
【实时弹幕】,1665558188518,2022-10-12 15:03:08,jd_136428jhv,领券下单更优惠
【用户正在购买】,1665558190901,2022-10-12 15:03:10,jd_AxKJfuMajuRG,138号
【用户正在购买】,1665558191545,2022-10-12 15:03:11,aa18238713430,76号
【主播推送商品】,1665558194026,2022-10-12 15:03:14,主播,139号
【用户正在购买】,1665558195070,2022-10-12 15:03:15,jd_eRhDhPApCsRO,131号
【用户加入购物车】,1665558201948,2022-10-12 15:03:21,aa18238713430,76号
【用户正在购买】,1665558203022,2022-10-12 15:03:23,aa18238713430,76号
【用户加入购物车】,1665558206353,2022-10-12 15:03:26,jd_MunMlRyLihfJ,Top
【实时弹幕】,1665558212302,2022-10-12 15:03:32,jd_130201vzv,领券下单更优惠
【用户加入购物车】,1665558217609,2022-10-12 15:03:37,aa18238713430,64号
【实时弹幕】,1665558226711,2022-10-12 15:03:46,WJH515233,领券下单更优惠
【用户加入购物车】,1665558240083,2022-10-12 15:04:00,aa18238713430,37号
【用户正在购买】,1665558240407,2022-10-12 15:04:00,aa18238713430,37号
【实时弹幕】,1665558261068,2022-10-12 15:04:21,jd_eRhDhPApCsRO,这个怎么定
【主播推送商品】,1665558271279,2022-10-12 15:04:31,主播,139号
【用户正在购买】,1665558271624,2022-10-12 15:04:31,jd_MunMlRyLihfJ,122号
【用户关注】,1665558283201,2022-10-12 15:04:43,jd_eRhDhPApCsRO
【用户正在购买】,1665558315344,2022-10-12 15:05:15,独自赏芳华,139号
【实时弹幕】,1665558327454,2022-10-12 15:05:27,jd_eRhDhPApCsRO,从哪进
【主播推送商品】,1665558333451,2022-10-12 15:05:33,主播,139号
【用户正在购买】,1665558337836,2022-10-12 15:05:37,stupid_bitch,139号
【用户正在购买】,1665558345964,2022-10-12 15:05:45,jd_eRhDhPApCsRO,139号
【用户正在购买】,1665558357531,2022-10-12 15:05:57,独自赏芳华,134号
【用户正在购买】,1665558384932,2022-10-12 15:06:24,aa18238713430,139号
【用户加入购物车】,1665558389892,2022-10-12 15:06:29,jd_135284rgdz,Top
【用户正在购买】,1665558392409,2022-10-12 15:06:32,jd_135284rgdz,139号
【实时弹幕】,1665558398072,2022-10-12 15:06:38,IWiToaQhuHHI,领券下单更优惠
【用户关注】,1665558398148,2022-10-12 15:06:38,IWiToaQhuHHI
【用户加入购物车】,1665558399036,2022-10-12 15:06:39,jd_135284rgdz,139号
【用户正在购买】,1665558401589,2022-10-12 15:06:41,jd_135284rgdz,138号
【用户正在购买】,1665558419768,2022-10-12 15:06:59,jd_135284rgdz,127号
【用户正在购买】,1665558421706,2022-10-12 15:07:01,u_k2wframi993c,125号
【用户领券】,1665558422588,2022-10-12 15:07:02,小气D男孩,领取了满169减70元券
【用户正在购买】,1665558432202,2022-10-12 15:07:12,月子天,114号
【用户正在购买】,1665558436797,2022-10-12 15:07:16,jd_135284rgdz,118号
【用户加入购物车】,1665558437104,2022-10-12 15:07:17,小气D男孩,138号
【用户加入购物车】,1665558442820,2022-10-12 15:07:22,jd_135284rgdz,118号
【主播推送商品】,1665558448158,2022-10-12 15:07:28,主播,139号
【用户正在购买】,1665558473979,2022-10-12 15:07:53,jd_LTHGCFcqOPtq,139号
【用户正在购买】,1665558474298,2022-10-12 15:07:54,tiantian168,138号
【用户加入购物车】,1665558485264,2022-10-12 15:08:05,jd_LTHGCFcqOPtq,Top
【用户正在购买】,1665558486492,2022-10-12 15:08:06,jd_LTHGCFcqOPtq,Top
【主播推送商品】,1665558514145,2022-10-12 15:08:34,主播,Top
【用户正在购买】,1665558527186,2022-10-12 15:08:47,stupid_bitch,139号
【用户正在购买】,1665558561838,2022-10-12 15:09:21,stupid_bitch,139号
【主播推送商品】,1665558605737,2022-10-12 15:10:05,主播,Top
【用户正在购买】,1665558607651,2022-10-12 15:10:07,独自赏芳华,138号
【用户正在购买】,1665558611763,2022-10-12 15:10:11,jd_eRhDhPApCsRO,Top
【用户领券】,1665558618744,2022-10-12 15:10:18,tt728530548,领取了满169减70元券
【用户正在购买】,1665558632860,2022-10-12 15:10:32,tt728530548,Top
【用户正在购买】,1665558640944,2022-10-12 15:10:40,tt728530548,135号
【用户正在购买】,1665558655558,2022-10-12 15:10:55,jd_630910223,139号
【用户领券】,1665558669491,2022-10-12 15:11:09,jd_135284rgdz,领取了一张优惠券
【用户加入购物车】,1665558670972,2022-10-12 15:11:10,jd_187297bef,127号
【主播推送商品】,1665558678935,2022-10-12 15:11:18,主播,Top
【用户正在购买】,1665558680472,2022-10-12 15:11:20,jd_135284rgdz,138号
【用户正在购买】,1665558683627,2022-10-12 15:11:23,jd_630910223,114号
【实时弹幕】,1665558687465,2022-10-12 15:11:27,jd_159959twe,领券下单更优惠
【用户加入购物车】,1665558702954,2022-10-12 15:11:42,jd_135284rgdz,138号
【用户加入购物车】,1665558705160,2022-10-12 15:11:45,jd_135284rgdz,139号
【用户正在购买】,1665558706997,2022-10-12 15:11:46,jd_630910223,111号
【用户加入购物车】,1665558707028,2022-10-12 15:11:47,jd_135284rgdz,Top
【实时弹幕】,1665558732739,2022-10-12 15:12:12,jd_139155sjh,领券下单更优惠
【用户正在购买】,1665558733312,2022-10-12 15:12:13,stupid_bitch,Top
【实时弹幕】,1665558737034,2022-10-12 15:12:17,jd_GaxSfCcxMslI,领券下单更优惠
【用户关注】,1665558737085,2022-10-12 15:12:17,jd_GaxSfCcxMslI
【实时弹幕】,1665558738116,2022-10-12 15:12:18,jd_150703cee,领券下单更优惠
【用户领券】,1665558793173,2022-10-12 15:13:13,jd_5c8455cab9fc7,领取了满169减70元券
【用户正在购买】,1665558795980,2022-10-12 15:13:15,小气D男孩,139号
【主播推送商品】,1665558796602,2022-10-12 15:13:16,主播,Top
【用户正在购买】,1665558813250,2022-10-12 15:13:33,jd188103hcl,136号
【用户领券】,1665558815348,2022-10-12 15:13:35,-泡泡甜汤-,领取了满169减70元券
【用户领券】,1665558819676,2022-10-12 15:13:39,-泡泡甜汤-,领取了满99减40元券
【用户加入购物车】,1665558821722,2022-10-12 15:13:41,-泡泡甜汤-,91号
【用户正在购买】,1665558823199,2022-10-12 15:13:43,-泡泡甜汤-,91号
【实时弹幕】,1665558823716,2022-10-12 15:13:43,138*****407as,领券下单更优惠
【用户正在购买】,1665558834873,2022-10-12 15:13:54,-泡泡甜汤-,91号
【用户正在购买】,1665558840432,2022-10-12 15:14:00,jd_eRhDhPApCsRO,130号
【用户正在购买】,1665558855662,2022-10-12 15:14:15,小气D男孩,138号
【用户正在购买】,1665558863257,2022-10-12 15:14:23,jd188103hcl,Top
【实时弹幕】,1665558869929,2022-10-12 15:14:29,jd_5af17afc009fa,领券下单更优惠
【用户关注】,1665558869960,2022-10-12 15:14:29,jd_5af17afc009fa
【用户正在购买】,1665558872223,2022-10-12 15:14:32,小气D男孩,131号
【用户正在购买】,1665558889045,2022-10-12 15:14:49,jd_EoLKpxWltrOC,Top
【用户正在购买】,1665558898315,2022-10-12 15:14:58,-泡泡甜汤-,91号
【用户正在购买】,1665558910440,2022-10-12 15:15:10,小气D男孩,138号
【主播推送商品】,1665558917979,2022-10-12 15:15:17,主播,Top
【用户领券】,1665558918296,2022-10-12 15:15:18,u_xn1n6uqla3xs,领取了满169减70元券
【实时弹幕】,1665558920963,2022-10-12 15:15:20,LXJ0505uku,领券下单更优惠
【实时弹幕】,1665558937937,2022-10-12 15:15:37,130a2212,领券下单更优惠
【用户正在购买】,1665558953082,2022-10-12 15:15:53,小气D男孩,131号
【用户正在购买】,1665558975115,2022-10-12 15:16:15,小气D男孩,138号
【用户分享直播间】,1665558995310,2022-10-12 15:16:35,眉眉猪jpe
【用户正在购买】,1665559017106,2022-10-12 15:16:57,小气D男孩,138号
【实时弹幕】,1665559019878,2022-10-12 15:16:59,jd158600zwr,领券下单更优惠
【实时弹幕】,1665559040155,2022-10-12 15:17:20,jd_187033ydx,领券下单更优惠
【用户正在购买】,1665559059363,2022-10-12 15:17:39,jd_5fa44ce53626e,135号
【实时弹幕】,1665559063897,2022-10-12 15:17:43,波波大坏蛋,领券下单更优惠
【主播推送商品】,1665559068064,2022-10-12 15:17:48,主播,Top
【用户正在购买】,1665559088513,2022-10-12 15:18:08,小气D男孩,139号
【用户正在购买】,1665559093303,2022-10-12 15:18:13,小气D男孩,131号
【实时弹幕】,1665559140857,2022-10-12 15:19:00,jd_LNwzWezabJsj,这个多少钱
【用户正在购买】,1665559142742,2022-10-12 15:19:02,小气D男孩,138号
【主播推送商品】,1665559151371,2022-10-12 15:19:11,主播,Top
【实时弹幕】,1665559158469,2022-10-12 15:19:18,jd_eRhDhPApCsRO,能把开始那个门果干礼包发一下吗
【用户加入购物车】,1665559180059,2022-10-12 15:19:40,jd_189420zii,135号
【用户加入购物车】,1665559182899,2022-10-12 15:19:42,jd_189420zii,135号
【用户正在购买】,1665559185704,2022-10-12 15:19:45,jd_189420zii,135号
【用户正在购买】,1665559212233,2022-10-12 15:20:12,jd_ZYCbPjTqxBBg,Top
【用户领券】,1665559216133,2022-10-12 15:20:16,u_xn1n6uqla3xs,领取了满169减70元券
【用户正在购买】,1665559238756,2022-10-12 15:20:38,u_xn1n6uqla3xs,130号
【主播推送商品】,1665559241286,2022-10-12 15:20:41,主播,Top
【用户正在购买】,1665559250936,2022-10-12 15:20:50,jd_eRhDhPApCsRO,128号
【用户加入购物车】,1665559269120,2022-10-12 15:21:09,jd_ZYCbPjTqxBBg,Top
【用户正在购买】,1665559270180,2022-10-12 15:21:10,jd_ZYCbPjTqxBBg,Top
【主播推送商品】,1665559273654,2022-10-12 15:21:13,主播,134号
【用户正在购买】,1665559283901,2022-10-12 15:21:23,stupid_bitch,134号
【用户正在购买】,1665559302564,2022-10-12 15:21:42,u_xn1n6uqla3xs,128号
【实时弹幕】,1665559305744,2022-10-12 15:21:45,jd_764db6eb8d01b,减肥吃哪
【用户正在购买】,1665559342062,2022-10-12 15:22:22,jd_eRhDhPApCsRO,122号
【用户正在购买】,1665559358344,2022-10-12 15:22:38,jd_eRhDhPApCsRO,116号
【主播推送商品】,1665559360010,2022-10-12 15:22:40,主播,134号
【用户正在购买】,1665559394330,2022-10-12 15:23:14,jd_TiYvHTsasiwf,103号
【用户正在购买】,1665559413972,2022-10-12 15:23:33,u_xn1n6uqla3xs,116号
【用户正在购买】,1665559416178,2022-10-12 15:23:36,jd_TiYvHTsasiwf,95号
【实时弹幕】,1665559419221,2022-10-12 15:23:39,jd_eRhDhPApCsRO,这款多少钱
【用户领券】,1665559428648,2022-10-12 15:23:48,jd_180801lzz,领取了满169减70元券
【用户领券】,1665559432014,2022-10-12 15:23:52,jd_180801lzz,领取了满99减40元券
【用户正在购买】,1665559433884,2022-10-12 15:23:53,u_xn1n6uqla3xs,97号
【用户领券】,1665559434124,2022-10-12 15:23:54,jd_180801lzz,领取了满20减5元券
【主播推送商品】,1665559434979,2022-10-12 15:23:54,主播,134号
【用户正在购买】,1665559436210,2022-10-12 15:23:56,jd_eRhDhPApCsRO,134号
【实时弹幕】,1665559441867,2022-10-12 15:24:01,jd_136933gbm,领券下单更优惠
【用户正在购买】,1665559441877,2022-10-12 15:24:01,u_xn1n6uqla3xs,96号
【用户正在购买】,1665559450237,2022-10-12 15:24:10,u_ejm4fio5e5va,136号
【用户正在购买】,1665559458737,2022-10-12 15:24:18,u_xn1n6uqla3xs,82号
【用户加入购物车】,1665559492879,2022-10-12 15:24:52,天使的奶啵,136号
【用户加入购物车】,1665559494738,2022-10-12 15:24:54,天使的奶啵,136号
【用户正在购买】,1665559544347,2022-10-12 15:25:44,jd_TiYvHTsasiwf,87号
【用户正在购买】,1665559581849,2022-10-12 15:26:21,u_xn1n6uqla3xs,95号
【用户正在购买】,1665559587205,2022-10-12 15:26:27,u_xn1n6uqla3xs,96号
【用户关注】,1665559627780,2022-10-12 15:27:07,jd_138385ctp
【用户正在购买】,1665559634043,2022-10-12 15:27:14,u_xn1n6uqla3xs,121号
【用户领券】,1665559639892,2022-10-12 15:27:19,jd_138385ctp,领取了满169减70元券
【用户加入购物车】,1665559679762,2022-10-12 15:27:59,jd_138385ctp,120号
【用户关注】,1665559691354,2022-10-12 15:28:11,jd_eywdwfFeYBqR
【用户正在购买】,1665559702713,2022-10-12 15:28:22,jd_138385ctp,Top
【实时弹幕】,1665559712983,2022-10-12 15:28:32,小二黑的小黑,领券下单更优惠
【用户领券】,1665559727171,2022-10-12 15:28:47,jd_eywdwfFeYBqR,领取了满169减70元券
【实时弹幕】,1665559728847,2022-10-12 15:28:48,sevenbaby123,领券下单更优惠
【用户关注】,1665559728893,2022-10-12 15:28:48,sevenbaby123
【用户领券】,1665559730561,2022-10-12 15:28:50,jd_eywdwfFeYBqR,领取了满99减40元券
【用户正在购买】,1665559745312,2022-10-12 15:29:05,u_r7766kf3sn2y,120号
【用户正在购买】,1665559751346,2022-10-12 15:29:11,jd_eywdwfFeYBqR,125号
【用户正在购买】,1665559752353,2022-10-12 15:29:12,jd_139366ury,6号
【用户加入购物车】,1665559753256,2022-10-12 15:29:13,sevenbaby123,64号
【用户正在购买】,1665559761086,2022-10-12 15:29:21,sevenbaby123,Top
【用户正在购买】,1665559767265,2022-10-12 15:29:27,jd_muqAdKGiMjLl,135号
【用户正在购买】,1665559769816,2022-10-12 15:29:29,jd_eywdwfFeYBqR,122号
【用户正在购买】,1665559782620,2022-10-12 15:29:42,wdyzOddxrNbMVP,110号
【用户正在购买】,1665559782926,2022-10-12 15:29:42,jd_eywdwfFeYBqR,115号
【主播推送商品】,1665559840260,2022-10-12 15:30:40,主播,123号
【实时弹幕】,1665559865253,2022-10-12 15:31:05,jd_188662vwa,领券下单更优惠
【实时弹幕】,1665559866937,2022-10-12 15:31:06,simon_jn_chen,领券下单更优惠
【主播推送商品】,1665559884218,2022-10-12 15:31:24,主播,123号
【用户加入购物车】,1665559884843,2022-10-12 15:31:24,jd_138385ctp,110号
【实时弹幕】,1665559885583,2022-10-12 15:31:25,jd_lijx20,领券下单更优惠
【用户正在购买】,1665559890934,2022-10-12 15:31:30,jd_SPbYKlwWTtbW,138号
【实时弹幕】,1665559895881,2022-10-12 15:31:35,jd_515ff0bcd7bb2,领券下单更优惠
【用户正在购买】,1665559922475,2022-10-12 15:32:02,jd_156691vkv,139号
【用户加入购物车】,1665559925467,2022-10-12 15:32:05,jd_138385ctp,103号
【用户领券】,1665559942762,2022-10-12 15:32:22,genie608,领取了满169减70元券
【实时弹幕】,1665559978186,2022-10-12 15:32:58,jd_wGkNTUXeXosd,领券下单更优惠
【用户关注】,1665559978292,2022-10-12 15:32:58,jd_wGkNTUXeXosd
【主播推送商品】,1665559983974,2022-10-12 15:33:03,主播,123号
【用户正在购买】,1665559995965,2022-10-12 15:33:15,jd_156691vkv,123号
【用户正在购买】,1665560003924,2022-10-12 15:33:23,傲雪剑梅,Top
【主播推送商品】,1665560008549,2022-10-12 15:33:28,主播,123号
【用户正在购买】,1665560017245,2022-10-12 15:33:37,jd_156691vkv,123号
【用户加入购物车】,1665560017518,2022-10-12 15:33:37,傲雪剑梅,135号
【用户正在购买】,1665560034304,2022-10-12 15:33:54,jd_QxWMRPcfycoM,138号
【用户正在购买】,1665560034689,2022-10-12 15:33:54,jd_156691vkv,122号
【用户加入购物车】,1665560035712,2022-10-12 15:33:55,傲雪剑梅,128号
【用户正在购买】,1665560042132,2022-10-12 15:34:02,傲雪剑梅,125号
【用户正在购买】,1665560042298,2022-10-12 15:34:02,jd_156691vkv,121号
【用户加入购物车】,1665560050254,2022-10-12 15:34:10,linazhou89137888,139号
【主播推送商品】,1665560052188,2022-10-12 15:34:12,主播,120号
【用户领券】,1665560052581,2022-10-12 15:34:12,linazhou89137888,领取了满169减70元券
【用户正在购买】,1665560060306,2022-10-12 15:34:20,傲雪剑梅,118号
【用户正在购买】,1665560063788,2022-10-12 15:34:23,jd_xoastHVxSMMy,138号
【用户领券】,1665560144339,2022-10-12 15:35:44,jd_xoastHVxSMMy,领取了满169减70元券
【用户领券】,1665560189607,2022-10-12 15:36:29,耳东摆渡,领取了满169减70元券
【用户正在购买】,1665560190419,2022-10-12 15:36:30,u_3o9g6xqds78p,136号
【用户领券】,1665560192779,2022-10-12 15:36:32,耳东摆渡,领取了满99减40元券
【用户加入购物车】,1665560195038,2022-10-12 15:36:35,linazhou89137888,111号
【实时弹幕】,1665560198416,2022-10-12 15:36:38,LST2682606740,领券下单更优惠
【用户加入购物车】,1665560204165,2022-10-12 15:36:44,耳东摆渡,138号
【实时弹幕】,1665560210621,2022-10-12 15:36:50,jd_smile_qh,领券下单更优惠
【用户加入购物车】,1665560243584,2022-10-12 15:37:23,linazhou89137888,Top
【实时弹幕】,1665560247986,2022-10-12 15:37:27,jd_183605lup,领券下单更优惠
【用户关注】,1665560248148,2022-10-12 15:37:28,jd_183605lup
【用户正在购买】,1665560252929,2022-10-12 15:37:32,良品铺子的鹅,138号
【用户正在购买】,1665560255273,2022-10-12 15:37:35,stupid_bitch,138号
【实时弹幕】,1665560256576,2022-10-12 15:37:36,jd_183605lup,脱皮瓜子
【用户正在购买】,1665560261200,2022-10-12 15:37:41,良品铺子的鹅,139号
【实时弹幕】,1665560272422,2022-10-12 15:37:52,jd783931,领券下单更优惠
【用户关注】,1665560272579,2022-10-12 15:37:52,jd783931
【用户正在购买】,1665560282854,2022-10-12 15:38:02,jd783931,Top
【实时弹幕】,1665560289552,2022-10-12 15:38:09,jd_183605lup,不是瓜子仁，是脱皮香瓜子
【实时弹幕】,1665560289763,2022-10-12 15:38:09,jd_131236zhg,领券下单更优惠
【用户领券】,1665560299433,2022-10-12 15:38:19,jd783931,领取了满169减70元券
【用户领券】,1665560301822,2022-10-12 15:38:21,jd783931,领取了满99减40元券
【用户正在购买】,1665560308922,2022-10-12 15:38:28,jyfslsjzq,17号
【用户领券】,1665560320502,2022-10-12 15:38:40,jd_183605lup,领取了满169减70元券
【用户正在购买】,1665560328356,2022-10-12 15:38:48,jd783931,133号
【用户加入购物车】,1665560329059,2022-10-12 15:38:49,jd_ZYCbPjTqxBBg,113号
【实时弹幕】,1665560336346,2022-10-12 15:38:56,jd_ZYCbPjTqxBBg,领券下单更优惠
【用户关注】,1665560336478,2022-10-12 15:38:56,jd_ZYCbPjTqxBBg
【用户领券】,1665560336530,2022-10-12 15:38:56,jd_183605lup,领取了满99减40元券
【用户正在购买】,1665560342828,2022-10-12 15:39:02,jd_ZYCbPjTqxBBg,113号
【用户正在购买】,1665560352387,2022-10-12 15:39:12,jd783931,134号
【用户正在购买】,1665560364538,2022-10-12 15:39:24,jd783931,138号
