【主播推送商品】,1665551357245,2022-10-12 13:09:17,主播,Top
【主播推送商品】,1665560372724,2022-10-12 15:39:32,主播,139号
【主播推送商品】,1665560372849,2022-10-12 15:39:32,主播,139号
【主播推送商品】,1665560373169,2022-10-12 15:39:33,主播,139号
【用户领券】,1665560374849,2022-10-12 15:39:34,jyfslsjzq,领取了满99减40元券
【实时弹幕】,1665560375331,2022-10-12 15:39:35,随风开心,领券下单更优惠
【实时弹幕】,1665560375645,2022-10-12 15:39:35,随风开心,领券下单更优惠
【用户领券】,1665560376886,2022-10-12 15:39:36,jd_ZYCbPjTqxBBg,领取了满99减40元券
【实时弹幕】,1665560380589,2022-10-12 15:39:40,jd_7ff892840f7c9,领券下单更优惠
【主播推送商品】,1665560380865,2022-10-12 15:39:40,主播,138号
【主播推送商品】,1665560381173,2022-10-12 15:39:41,主播,138号
【主播推送商品】,1665560381290,2022-10-12 15:39:41,主播,138号
【用户领券】,1665560381372,2022-10-12 15:39:41,jyfslsjzq,领取了满99减40元券
【主播推送商品】,1665560381924,2022-10-12 15:39:41,主播,138号
【主播推送商品】,1665560382021,2022-10-12 15:39:42,主播,138号
【用户正在购买】,1665560389978,2022-10-12 15:39:49,jd_182471ikf,Top
【用户加入购物车】,1665560394208,2022-10-12 15:39:54,jd783931,Top
【用户正在购买】,1665560397982,2022-10-12 15:39:57,jd_ZYCbPjTqxBBg,113号
【用户正在购买】,1665560406226,2022-10-12 15:40:06,再没有不期而遇,Top
【用户加入购物车】,1665560407365,2022-10-12 15:40:07,jd783931,123号
【用户正在购买】,1665560422537,2022-10-12 15:40:22,jd_156691vkv,Top
【实时弹幕】,1665560433349,2022-10-12 15:40:33,jd_132499ehff,领券下单更优惠
【实时弹幕】,1665560433959,2022-10-12 15:40:33,jd_FTpRCYbOeSnl,领券下单更优惠
【用户领券】,1665560437146,2022-10-12 15:40:37,jyfslsjzq,领取了满99减40元券
【实时弹幕】,1665560440765,2022-10-12 15:40:40,jd_7b97b41a7be85,领券下单更优惠
【用户加入购物车】,1665560441359,2022-10-12 15:40:41,独自赏芳华,Top
【用户正在购买】,1665560442399,2022-10-12 15:40:42,独自赏芳华,Top
【用户正在购买】,1665560444836,2022-10-12 15:40:44,jd_156691vkv,132号
【用户正在购买】,1665560449184,2022-10-12 15:40:49,jd_156691vkv,131号
【实时弹幕】,1665560461724,2022-10-12 15:41:01,主播小工2,❤️ 亲 们～ 主 播 专 属 满 减 券 和 活 动十ǬǬ-㪊7O1-556-846❤️
【用户领券】,1665560468773,2022-10-12 15:41:08,liyangyang890418,领取了满169减70元券
【用户领券】,1665560472030,2022-10-12 15:41:12,liyangyang890418,领取了满99减40元券
【用户正在购买】,1665560475786,2022-10-12 15:41:15,jd_156691vkv,130号
【实时弹幕】,1665560479752,2022-10-12 15:41:19,主播小工2,❤️ 亲 们～ 主 播 专 属 满 减 券 和 活 动十ǬǬ-㪊7O1-556-846❤️
【实时弹幕】,1665560482038,2022-10-12 15:41:22,QYKoala,领券下单更优惠
【用户关注】,1665560482106,2022-10-12 15:41:22,QYKoala
【用户正在购买】,1665560487441,2022-10-12 15:41:27,独自赏芳华,Top
【用户正在购买】,1665560487936,2022-10-12 15:41:27,jd_156691vkv,129号
【用户正在购买】,1665560506142,2022-10-12 15:41:46,i黑桃J,139号
【用户分享直播间】,1665560517829,2022-10-12 15:41:57,jd_7a46c06574ffe
【用户正在购买】,1665560536986,2022-10-12 15:42:16,jd_156691vkv,130号
【实时弹幕】,1665560540332,2022-10-12 15:42:20,kokochi,领券下单更优惠
【实时弹幕】,1665560552947,2022-10-12 15:42:32,Oxford11,领券下单更优惠
【用户领券】,1665560554526,2022-10-12 15:42:34,jd_187067zte,领取了一张优惠券
【实时弹幕】,1665560554675,2022-10-12 15:42:34,l9_pwea,领券下单更优惠
【用户领券】,1665560555504,2022-10-12 15:42:35,i黑桃J,领取了满169减70元券
【用户领券】,1665560558344,2022-10-12 15:42:38,i黑桃J,领取了满99减40元券
【实时弹幕】,1665560593906,2022-10-12 15:43:13,i黑桃J,领券下单更优惠
【用户关注】,1665560593996,2022-10-12 15:43:13,i黑桃J
【实时弹幕】,1665560594291,2022-10-12 15:43:14,u_e49xwzaej8py,领券下单更优惠
【用户正在购买】,1665560601863,2022-10-12 15:43:21,jyfslsjzq,106号
【用户正在购买】,1665560612083,2022-10-12 15:43:32,锕啊嗯噢,54号
【用户正在购买】,1665560649607,2022-10-12 15:44:09,jd_NRUPepCUbUhU,125号
【实时弹幕】,1665560649713,2022-10-12 15:44:09,jd_150317ljy,领券下单更优惠
【用户关注】,1665560649788,2022-10-12 15:44:09,jd_150317ljy
【用户正在购买】,1665560658854,2022-10-12 15:44:18,mmxeqPfYRFux,139号
【用户加入购物车】,1665560673334,2022-10-12 15:44:33,jd_NRUPepCUbUhU,120号
【实时弹幕】,1665560691064,2022-10-12 15:44:51,jd_182913etcj,领券下单更优惠
【实时弹幕】,1665560703826,2022-10-12 15:45:03,jd_139118jfv,领券下单更优惠
【用户加入购物车】,1665560704965,2022-10-12 15:45:04,jd_NRUPepCUbUhU,107号
【用户正在购买】,1665560707349,2022-10-12 15:45:07,mmxeqPfYRFux,Top
【用户加入购物车】,1665560733306,2022-10-12 15:45:33,i黑桃J,Top
【用户正在购买】,1665560735923,2022-10-12 15:45:35,i黑桃J,Top
【用户加入购物车】,1665560748240,2022-10-12 15:45:48,jd135901sls,72号
【实时弹幕】,1665560752753,2022-10-12 15:45:52,jd_QtnxGwfCKYlm,领券下单更优惠
【用户正在购买】,1665560794054,2022-10-12 15:46:34,mmxeqPfYRFux,Top
【实时弹幕】,1665560829315,2022-10-12 15:47:09,mmxeqPfYRFux,诸事顺利怎么样
【用户正在购买】,1665560829970,2022-10-12 15:47:09,jd135901sls,98号
【用户领券】,1665560832010,2022-10-12 15:47:12,linazhou89137888,领取了满169减70元券
【主播推送商品】,1665560836228,2022-10-12 15:47:16,主播,Top
【用户正在购买】,1665560840224,2022-10-12 15:47:20,linazhou89137888,129号
【用户关注】,1665560849544,2022-10-12 15:47:29,mmxeqPfYRFux
【主播推送商品】,1665560867150,2022-10-12 15:47:47,主播,Top
【用户正在购买】,1665560871743,2022-10-12 15:47:51,linazhou89137888,121号
【实时弹幕】,1665560878101,2022-10-12 15:47:58,jd_65c4f73a006a6,领券下单更优惠
【用户加入购物车】,1665560878801,2022-10-12 15:47:58,jd135901sls,79号
【用户正在购买】,1665560880206,2022-10-12 15:48:00,jd135901sls,79号
【实时弹幕】,1665560885517,2022-10-12 15:48:05,KANGKANGYONGYONG,领券下单更优惠
【用户正在购买】,1665560890130,2022-10-12 15:48:10,linazhou89137888,101号
【用户加入购物车】,1665560898920,2022-10-12 15:48:18,linazhou89137888,101号
【用户加入购物车】,1665560905189,2022-10-12 15:48:25,jd135901sls,66号
【用户加入购物车】,1665560906090,2022-10-12 15:48:26,jd135901sls,66号
【用户加入购物车】,1665560911752,2022-10-12 15:48:31,mmxeqPfYRFux,Top
【用户正在购买】,1665560914501,2022-10-12 15:48:34,mmxeqPfYRFux,Top
【用户加入购物车】,1665560927196,2022-10-12 15:48:47,jd135901sls,44号
【用户正在购买】,1665560930492,2022-10-12 15:48:50,jd135901sls,44号
【用户正在购买】,1665560953522,2022-10-12 15:49:13,jd135901sls,09号
【实时弹幕】,1665560996133,2022-10-12 15:49:56,jd_YHLdtzCDGrvB,领券下单更优惠
【用户关注】,1665560996196,2022-10-12 15:49:56,jd_YHLdtzCDGrvB
【实时弹幕】,1665560999218,2022-10-12 15:49:59,jd_7e8a88274fdf6,领券下单更优惠
【实时弹幕】,1665561013283,2022-10-12 15:50:13,mmxeqPfYRFux,已拍
【实时弹幕】,1665561025120,2022-10-12 15:50:25,mmxeqPfYRFux,质量一定要保证有
【用户加入购物车】,1665561029350,2022-10-12 15:50:29,jd_YHLdtzCDGrvB,Top
【实时弹幕】,1665561031740,2022-10-12 15:50:31,mmxeqPfYRFux,第一次买
【用户领券】,1665561037764,2022-10-12 15:50:37,jd_183848wda,领取了满169减70元券
【用户加入购物车】,1665561038468,2022-10-12 15:50:38,jd_YHLdtzCDGrvB,131号
【用户加入购物车】,1665561051420,2022-10-12 15:50:51,jd_183848wda,70号
【用户正在购买】,1665561054080,2022-10-12 15:50:54,jd_183848wda,70号
【用户正在购买】,1665561059029,2022-10-12 15:50:59,jd_YHLdtzCDGrvB,Top
【用户正在购买】,1665561061187,2022-10-12 15:51:01,jd_YHLdtzCDGrvB,Top
【用户正在购买】,1665561063125,2022-10-12 15:51:03,jd_YHLdtzCDGrvB,Top
【用户加入购物车】,1665561084780,2022-10-12 15:51:24,jd_183848wda,70号
【用户正在购买】,1665561085878,2022-10-12 15:51:25,jd_183848wda,70号
【用户领券】,1665561097324,2022-10-12 15:51:37,jd_TiYvHTsasiwf,领取了满99减40元券
【用户领券】,1665561098761,2022-10-12 15:51:38,jd_TiYvHTsasiwf,领取了满99减40元券
【用户领券】,1665561099942,2022-10-12 15:51:39,jd_TiYvHTsasiwf,领取了满99减40元券
【主播推送商品】,1665561114998,2022-10-12 15:51:54,主播,70号
【用户正在购买】,1665561119724,2022-10-12 15:51:59,良品铺子的鹅,70号
【用户领券】,1665561127924,2022-10-12 15:52:07,jd_TiYvHTsasiwf,领取了满99减40元券
【用户正在购买】,1665561130809,2022-10-12 15:52:10,stupid_bitch,133号
【用户正在购买】,1665561130905,2022-10-12 15:52:10,冬日萌芽8800,131号
【用户加入购物车】,1665561132495,2022-10-12 15:52:12,jd_TiYvHTsasiwf,Top
【用户正在购买】,1665561134764,2022-10-12 15:52:14,jd_TiYvHTsasiwf,Top
【用户正在购买】,1665561146389,2022-10-12 15:52:26,枭首之夜,136号
【实时弹幕】,1665561229402,2022-10-12 15:53:49,诺克切夜,领券下单更优惠
【用户领券】,1665561268516,2022-10-12 15:54:28,u_h2sn96err6dp,领取了满169减70元券
【用户领券】,1665561274170,2022-10-12 15:54:34,jd_183848wda,领取了满169减70元券
【用户正在购买】,1665561275314,2022-10-12 15:54:35,jd_183848wda,70号
【用户正在购买】,1665561275693,2022-10-12 15:54:35,u_h2sn96err6dp,137号
【用户正在购买】,1665561286833,2022-10-12 15:54:46,u_h2sn96err6dp,123号
【用户正在购买】,1665561290158,2022-10-12 15:54:50,u_6t4t6c5agu1j,91号
【用户正在购买】,1665561294120,2022-10-12 15:54:54,jd_183848wda,138号
【用户正在购买】,1665561296560,2022-10-12 15:54:56,jd_183848wda,138号
【用户正在购买】,1665561297113,2022-10-12 15:54:57,u_h2sn96err6dp,91号
【实时弹幕】,1665561301917,2022-10-12 15:55:01,jiangleishixinhui,领券下单更优惠
【实时弹幕】,1665561316840,2022-10-12 15:55:16,qdqrq1010,领券下单更优惠
【用户加入购物车】,1665561323246,2022-10-12 15:55:23,u_h2sn96err6dp,91号
【用户加入购物车】,1665561324949,2022-10-12 15:55:24,u_h2sn96err6dp,91号
【用户领券】,1665561384288,2022-10-12 15:56:24,漂亮沐沐monica,领取了满169减70元券
【用户领券】,1665561386812,2022-10-12 15:56:26,漂亮沐沐monica,领取了满99减40元券
【用户领券】,1665561389517,2022-10-12 15:56:29,漂亮沐沐monica,领取了满20减5元券
【用户正在购买】,1665561399972,2022-10-12 15:56:39,jd_7cef46aba600c,Top
【用户加入购物车】,1665561401579,2022-10-12 15:56:41,漂亮沐沐monica,81号
【用户正在购买】,1665561407786,2022-10-12 15:56:47,漂亮沐沐monica,Top
【用户正在购买】,1665561413798,2022-10-12 15:56:53,漂亮沐沐monica,138号
【用户正在购买】,1665561429871,2022-10-12 15:57:09,漂亮沐沐monica,127号
【用户正在购买】,1665561432461,2022-10-12 15:57:12,u_xn1n6uqla3xs,130号
【用户正在购买】,1665561438376,2022-10-12 15:57:18,漂亮沐沐monica,125号
【用户正在购买】,1665561442430,2022-10-12 15:57:22,u_xn1n6uqla3xs,131号
【实时弹幕】,1665561445651,2022-10-12 15:57:25,AD-811,领券下单更优惠
【用户加入购物车】,1665561449585,2022-10-12 15:57:29,漂亮沐沐monica,120号
【用户正在购买】,1665561452352,2022-10-12 15:57:32,漂亮沐沐monica,120号
【用户正在购买】,1665561461203,2022-10-12 15:57:41,u_xn1n6uqla3xs,133号
【用户正在购买】,1665561477473,2022-10-12 15:57:57,漂亮沐沐monica,106号
【用户正在购买】,1665561489089,2022-10-12 15:58:09,漂亮沐沐monica,100号
【用户正在购买】,1665561494523,2022-10-12 15:58:14,u_xn1n6uqla3xs,138号
【用户正在购买】,1665561497830,2022-10-12 15:58:17,漂亮沐沐monica,97号
【用户正在购买】,1665561498289,2022-10-12 15:58:18,橙子桔-,130号
【用户正在购买】,1665561514105,2022-10-12 15:58:34,方老伯,91号
【实时弹幕】,1665561533726,2022-10-12 15:58:53,pxzhldudu,领券下单更优惠
【用户正在购买】,1665561534529,2022-10-12 15:58:54,橙子桔-,131号
【用户加入购物车】,1665561539764,2022-10-12 15:58:59,漂亮沐沐monica,56号
【用户正在购买】,1665561543208,2022-10-12 15:59:03,漂亮沐沐monica,56号
【实时弹幕】,1665561567880,2022-10-12 15:59:27,ldyxyx,领券下单更优惠
【用户正在购买】,1665561575114,2022-10-12 15:59:35,jd_FjbDohFqrtdf,137号
【用户领券】,1665561577084,2022-10-12 15:59:37,u_xn1n6uqla3xs,领取了满169减70元券
【用户正在购买】,1665561585785,2022-10-12 15:59:45,jd_FjbDohFqrtdf,132号
【用户正在购买】,1665561630027,2022-10-12 16:00:30,jd_FjbDohFqrtdf,Top
【用户加入购物车】,1665561669835,2022-10-12 16:01:09,jd_FjbDohFqrtdf,138号
【用户正在购买】,1665561672468,2022-10-12 16:01:12,jd_FjbDohFqrtdf,138号
【实时弹幕】,1665561677556,2022-10-12 16:01:17,jd_LcYZutCwoEIR,领券下单更优惠
【实时弹幕】,1665561680844,2022-10-12 16:01:20,CYSLNdlDuzxl,领券下单更优惠
【用户正在购买】,1665561695652,2022-10-12 16:01:35,QeyQjQIVtXte,Top
【实时弹幕】,1665561702753,2022-10-12 16:01:42,qdxck,领券下单更优惠
【用户正在购买】,1665561724245,2022-10-12 16:02:04,jd_FjbDohFqrtdf,131号
【用户正在购买】,1665561739763,2022-10-12 16:02:19,jd_FjbDohFqrtdf,Top
【用户正在购买】,1665561740612,2022-10-12 16:02:20,jd_150588tnp,Top
【用户正在购买】,1665561761997,2022-10-12 16:02:41,Hgffjbdkgdrtuhhrfgf,134号
【用户正在购买】,1665561768722,2022-10-12 16:02:48,懒蛋蛋爱种草吖,126号
【用户关注】,1665561775238,2022-10-12 16:02:55,jd_JwMpjPFmzfjS
【主播推送商品】,1665561782620,2022-10-12 16:03:02,主播,134号
【主播推送商品】,1665561788260,2022-10-12 16:03:08,主播,Top
【用户加入购物车】,1665561803724,2022-10-12 16:03:23,jd_JwMpjPFmzfjS,118号
【用户加入购物车】,1665561806003,2022-10-12 16:03:26,jd_JwMpjPFmzfjS,118号
【用户正在购买】,1665561816273,2022-10-12 16:03:36,jd_JwMpjPFmzfjS,117号
【用户正在购买】,1665561840365,2022-10-12 16:04:00,jd_云淡风轻659,110号
【用户领券】,1665561851769,2022-10-12 16:04:11,jd_xDEmCvXiOdkp,领取了满169减70元券
【用户正在购买】,1665561858196,2022-10-12 16:04:18,jd_xDEmCvXiOdkp,139号
【用户正在购买】,1665561863202,2022-10-12 16:04:23,jd_云淡风轻659,139号
【实时弹幕】,1665561879309,2022-10-12 16:04:39,jd_188250dylo,领券下单更优惠
【用户正在购买】,1665561888163,2022-10-12 16:04:48,jd_xDEmCvXiOdkp,135号
【用户正在购买】,1665561902513,2022-10-12 16:05:02,大脸东的用户,135号
【实时弹幕】,1665561905562,2022-10-12 16:05:05,PXExYJAtQUsd,领券下单更优惠
【用户正在购买】,1665561908978,2022-10-12 16:05:08,jd_xDEmCvXiOdkp,138号
【用户领券】,1665561911640,2022-10-12 16:05:11,u_abdw6e3iwhyi,领取了满169减70元券
【实时弹幕】,1665561922971,2022-10-12 16:05:22,jd_139064zbo,领券下单更优惠
【用户正在购买】,1665561949026,2022-10-12 16:05:49,u_abdw6e3iwhyi,138号
【用户领券】,1665561952923,2022-10-12 16:05:52,奇奇的执念,领取了满169减70元券
【用户正在购买】,1665561953054,2022-10-12 16:05:53,jd_云淡风轻659,110号
【用户正在购买】,1665561954285,2022-10-12 16:05:54,大脸东的用户,135号
【用户正在购买】,1665561957100,2022-10-12 16:05:57,jd_qpepkQzMhlCG,Top
【用户正在购买】,1665561958052,2022-10-12 16:05:58,Hgffjbdkgdrtuhhrfgf,135号
【实时弹幕】,1665561975264,2022-10-12 16:06:15,512828199,领券下单更优惠
【用户加入购物车】,1665561977749,2022-10-12 16:06:17,jd_qpepkQzMhlCG,Top
【实时弹幕】,1665561980677,2022-10-12 16:06:20,jd_6591a29025493,领券下单更优惠
【用户正在购买】,1665561982276,2022-10-12 16:06:22,jd_qpepkQzMhlCG,139号
【主播发优惠券】,1665561992276,2022-10-12 16:06:32,主播,70
【用户关注】,1665561994277,2022-10-12 16:06:34,奇奇的执念
【用户关注】,1665561996580,2022-10-12 16:06:36,jd_云淡风轻659
【实时弹幕】,1665562027317,2022-10-12 16:07:07,jd_云淡风轻659,看110
【用户正在购买】,1665562035153,2022-10-12 16:07:15,jd_qpepkQzMhlCG,128号
【用户正在购买】,1665562072098,2022-10-12 16:07:52,良品铺子的鹅,139号
【用户正在购买】,1665562090059,2022-10-12 16:08:10,jd_jeCJsDnJTdno,138号
【实时弹幕】,1665562152598,2022-10-12 16:09:12,十五的月亮6688,领券下单更优惠
【用户加入购物车】,1665562162323,2022-10-12 16:09:22,小羊吃不胖-,126号
【用户正在购买】,1665562167713,2022-10-12 16:09:27,jd_jeCJsDnJTdno,137号
【用户正在购买】,1665562174486,2022-10-12 16:09:34,小羊吃不胖-,108号
【实时弹幕】,1665562178531,2022-10-12 16:09:38,jd_云淡风轻659,礼盒还有其它款吗
【用户领券】,1665562180931,2022-10-12 16:09:40,古得一未狞,领取了满169减70元券
【用户正在购买】,1665562190892,2022-10-12 16:09:50,古得一未狞,139号
【用户加入购物车】,1665562198413,2022-10-12 16:09:58,古得一未狞,139号
【用户正在购买】,1665562200648,2022-10-12 16:10:00,你的wxt,135号
【用户正在购买】,1665562202009,2022-10-12 16:10:02,古得一未狞,138号
【用户正在购买】,1665562217540,2022-10-12 16:10:17,古得一未狞,130号
【实时弹幕】,1665562221762,2022-10-12 16:10:21,JRSD_yFcqV8186,领券下单更优惠
【用户正在购买】,1665562224268,2022-10-12 16:10:24,小羊吃不胖-,98号
【用户加入购物车】,1665562231708,2022-10-12 16:10:31,jd157076xsa,136号
【用户分享直播间】,1665562243006,2022-10-12 16:10:43,难2得2有2缘
【用户领券】,1665562313990,2022-10-12 16:11:53,jd_156429fclq,领取了满169减70元券
【用户正在购买】,1665562319712,2022-10-12 16:11:59,u_axdc5h54e6sd,139号
【用户正在购买】,1665562320706,2022-10-12 16:12:00,jd_156429fclq,139号
【用户正在购买】,1665562335653,2022-10-12 16:12:15,jd_7e66cf6881cd5,Top
【用户正在购买】,1665562337395,2022-10-12 16:12:17,jd_156429fclq,131号
【实时弹幕】,1665562346930,2022-10-12 16:12:26,jd_云淡风轻659,这款在几号
【用户正在购买】,1665562350157,2022-10-12 16:12:30,jd_156429fclq,83号
【用户正在购买】,1665562358360,2022-10-12 16:12:38,jd_187655kpr,108号
【主播推送商品】,1665562362165,2022-10-12 16:12:42,主播,108号
【用户正在购买】,1665562369918,2022-10-12 16:12:49,Hgffjbdkgdrtuhhrfgf,108号
【主播推送商品】,1665562371036,2022-10-12 16:12:51,主播,Top
【用户正在购买】,1665562379449,2022-10-12 16:12:59,jd_vFVhsYVvqHMt,139号
【实时弹幕】,1665562382671,2022-10-12 16:13:02,jd_云淡风轻659,好的👌
【用户正在购买】,1665562384785,2022-10-12 16:13:04,Axiang_星灿,135号
【主播推送商品】,1665562393747,2022-10-12 16:13:13,主播,Top
【用户正在购买】,1665562406106,2022-10-12 16:13:26,jd_185554bwf,102号
【用户正在购买】,1665562418640,2022-10-12 16:13:38,jd_云淡风轻659,Top
【用户正在购买】,1665562420326,2022-10-12 16:13:40,jd_185554bwf,101号
【用户正在购买】,1665562439353,2022-10-12 16:13:59,jd_185554bwf,96号
【用户正在购买】,1665562439552,2022-10-12 16:13:59,jd_云淡风轻659,Top
【用户正在购买】,1665562478658,2022-10-12 16:14:38,jd_183848wda,70号
【用户关注】,1665562524987,2022-10-12 16:15:24,jd_DiNBbaBTbMpq
【用户正在购买】,1665562529087,2022-10-12 16:15:29,jd_156429fclq,110号
【用户正在购买】,1665562551040,2022-10-12 16:15:51,jd_云淡风轻659,132号
【用户领券】,1665562572101,2022-10-12 16:16:12,jd_DiNBbaBTbMpq,领取了满169减70元券
【用户加入购物车】,1665562576720,2022-10-12 16:16:16,jd_DiNBbaBTbMpq,123号
【用户加入购物车】,1665562578373,2022-10-12 16:16:18,jd_DiNBbaBTbMpq,123号
【用户正在购买】,1665562582892,2022-10-12 16:16:22,Hgffjbdkgdrtuhhrfgf,137号
【用户正在购买】,1665562588246,2022-10-12 16:16:28,jd_vFVhsYVvqHMt,138号
【用户正在购买】,1665562592807,2022-10-12 16:16:32,jd_云淡风轻659,101号
【实时弹幕】,1665562613694,2022-10-12 16:16:53,保护李小淇,是大包的吗
【用户正在购买】,1665562623992,2022-10-12 16:17:03,jd_185554bwf,92号
【用户正在购买】,1665562642388,2022-10-12 16:17:22,jd_vFVhsYVvqHMt,138号
【用户正在购买】,1665562654557,2022-10-12 16:17:34,良品铺子的鹅,103号
【用户正在购买】,1665562660148,2022-10-12 16:17:40,jd_云淡风轻659,139号
【用户领券】,1665562670540,2022-10-12 16:17:50,保护李小淇,领取了满169减70元券
【用户加入购物车】,1665562672091,2022-10-12 16:17:52,保护李小淇,138号
【用户加入购物车】,1665562673702,2022-10-12 16:17:53,保护李小淇,138号
【用户加入购物车】,1665562675121,2022-10-12 16:17:55,保护李小淇,138号
【用户加入购物车】,1665562675896,2022-10-12 16:17:55,保护李小淇,138号
【用户加入购物车】,1665562676431,2022-10-12 16:17:56,保护李小淇,138号
【用户加入购物车】,1665562676676,2022-10-12 16:17:56,保护李小淇,138号
【用户加入购物车】,1665562676784,2022-10-12 16:17:56,保护李小淇,138号
【用户加入购物车】,1665562677079,2022-10-12 16:17:57,保护李小淇,138号
【用户加入购物车】,1665562677218,2022-10-12 16:17:57,保护李小淇,138号
【用户加入购物车】,1665562677361,2022-10-12 16:17:57,保护李小淇,138号
【用户加入购物车】,1665562677449,2022-10-12 16:17:57,保护李小淇,138号
【用户正在购买】,1665562677935,2022-10-12 16:17:57,保护李小淇,138号
【用户正在购买】,1665562683749,2022-10-12 16:18:03,jd_云淡风轻659,Top
