【主播推送商品】,1665551357245,2022-10-12 13:09:17,主播,Top
【用户正在购买】,1665562691994,2022-10-12 16:18:11,吴玉石,60号
【用户正在购买】,1665562721637,2022-10-12 16:18:41,吴玉石,133号
【主播推送商品】,1665562723973,2022-10-12 16:18:43,主播,120号
【用户正在购买】,1665562737263,2022-10-12 16:18:57,良品铺子的鹅,18号
【用户关注】,1665562740314,2022-10-12 16:19:00,吴玉石
【用户领券】,1665562759528,2022-10-12 16:19:19,jd_云淡风轻659,领取了满169减70元券
【用户加入购物车】,1665562764915,2022-10-12 16:19:24,jd_vFVhsYVvqHMt,135号
【用户进入店铺】,1665562773141,2022-10-12 16:19:33,jd_云淡风轻659,1000006804
【用户正在购买】,1665562779229,2022-10-12 16:19:39,吴玉石,60号
【实时弹幕】,1665562783548,2022-10-12 16:19:43,保护李小淇,领券下单更优惠
【用户关注】,1665562783777,2022-10-12 16:19:43,保护李小淇
【用户正在购买】,1665562784525,2022-10-12 16:19:44,jd_vFVhsYVvqHMt,127号
【用户正在购买】,1665562784976,2022-10-12 16:19:44,幽幽0904,123号
【主播推送商品】,1665562799783,2022-10-12 16:19:59,主播,120号
【用户正在购买】,1665562818122,2022-10-12 16:20:18,吴玉石,134号
【用户正在购买】,1665562825586,2022-10-12 16:20:25,吴玉石,60号
【主播发优惠券】,1665562828186,2022-10-12 16:20:28,主播,70
【用户加入购物车】,1665562841039,2022-10-12 16:20:41,jd_vFVhsYVvqHMt,74号
【用户正在购买】,1665562852187,2022-10-12 16:20:52,jd_vFVhsYVvqHMt,70号
【用户加入购物车】,1665562920209,2022-10-12 16:22:00,jd_vFVhsYVvqHMt,136号
【用户正在购买】,1665562922751,2022-10-12 16:22:02,Hgffjbdkgdrtuhhrfgf,126号
【用户加入购物车】,1665562953687,2022-10-12 16:22:33,jd_NNaIzDDPqfhu,15号
【用户加入购物车】,1665562954705,2022-10-12 16:22:34,jd_vFVhsYVvqHMt,107号
【用户领券】,1665562958315,2022-10-12 16:22:38,jd_LLrQJouAtHHD,领取了满99减40元券
【用户正在购买】,1665562959112,2022-10-12 16:22:39,雨天艺起婷宝贝,110号
【用户领券】,1665562960808,2022-10-12 16:22:40,jd_LLrQJouAtHHD,领取了满99减40元券
【实时弹幕】,1665562963341,2022-10-12 16:22:43,jd_云淡风轻659,刚刚看的礼盒坚果还有吗
【用户正在购买】,1665562977710,2022-10-12 16:22:57,雨天艺起婷宝贝,110号
【用户正在购买】,1665562987152,2022-10-12 16:23:07,stupid_bitch,Top
【实时弹幕】,1665562987666,2022-10-12 16:23:07,jd_云淡风轻659,没了
【用户正在购买】,1665563005997,2022-10-12 16:23:25,jerry051127,135号
【实时弹幕】,1665563007065,2022-10-12 16:23:27,一默啊,领券下单更优惠
【用户领券】,1665563021022,2022-10-12 16:23:41,u_gi4xkn4vf5si,领取了满169减70元券
【实时弹幕】,1665563023234,2022-10-12 16:23:43,jd_云淡风轻659,明天有吗
【用户领券】,1665563023954,2022-10-12 16:23:43,u_gi4xkn4vf5si,领取了满99减40元券
【用户加入购物车】,1665563028381,2022-10-12 16:23:48,u_gi4xkn4vf5si,Top
【用户加入购物车】,1665563050432,2022-10-12 16:24:10,u_gi4xkn4vf5si,117号
【用户正在购买】,1665563058034,2022-10-12 16:24:18,jd_云淡风轻659,132号
【实时弹幕】,1665563062495,2022-10-12 16:24:22,jd_138168glf,领券下单更优惠
【用户领券】,1665563063818,2022-10-12 16:24:23,jyhlx111,领取了满169减70元券
【用户正在购买】,1665563064039,2022-10-12 16:24:24,wyzdzi,138号
【用户领券】,1665563066415,2022-10-12 16:24:26,jyhlx111,领取了满99减40元券
【实时弹幕】,1665563077011,2022-10-12 16:24:37,lianweidong,领券下单更优惠
【用户加入购物车】,1665563099007,2022-10-12 16:24:59,吴玉石,134号
【用户正在购买】,1665563109591,2022-10-12 16:25:09,吴玉石,133号
【用户领券】,1665563113234,2022-10-12 16:25:13,jd_52ce3610ae860,领取了满169减70元券
【用户正在购买】,1665563124936,2022-10-12 16:25:24,jd_TLwrZbrXISiK,139号
【用户分享直播间】,1665563142117,2022-10-12 16:25:42,jd_xgeUuyvFVaPJ
【用户正在购买】,1665563181603,2022-10-12 16:26:21,Hgffjbdkgdrtuhhrfgf,132号
【实时弹幕】,1665563243851,2022-10-12 16:27:23,王老吉wx,领券下单更优惠
【用户加入购物车】,1665563254724,2022-10-12 16:27:34,吴玉石,133号
【用户正在购买】,1665563264626,2022-10-12 16:27:44,jd_182754sxr,97号
【用户正在购买】,1665563276508,2022-10-12 16:27:56,jd_182754sxr,95号
【实时弹幕】,1665563313188,2022-10-12 16:28:33,耳东5912,领券下单更优惠
【用户关注】,1665563313304,2022-10-12 16:28:33,耳东5912
【用户正在购买】,1665563336750,2022-10-12 16:28:56,Hgffjbdkgdrtuhhrfgf,139号
【用户领券】,1665563343144,2022-10-12 16:29:03,yjds999,领取了满169减70元券
【用户领券】,1665563347283,2022-10-12 16:29:07,yjds999,领取了满99减40元券
【用户正在购买】,1665563353025,2022-10-12 16:29:13,yjds999,138号
【实时弹幕】,1665563397058,2022-10-12 16:29:57,余皡,领券下单更优惠
【实时弹幕】,1665563485503,2022-10-12 16:31:25,薇薇v1,领券下单更优惠
【实时弹幕】,1665563492818,2022-10-12 16:31:32,hyoxyz,领券下单更优惠
【用户关注】,1665563492908,2022-10-12 16:31:32,hyoxyz
【主播发优惠券】,1665563521509,2022-10-12 16:32:01,主播,70
【用户领券】,1665563545845,2022-10-12 16:32:25,jd_150710dqj,领取了满169减70元券
【用户领券】,1665563594678,2022-10-12 16:33:14,熙熙一个么么哒,领取了满169减70元券
【用户领券】,1665563604522,2022-10-12 16:33:24,如果你冷y,领取了满169减70元券
【用户领券】,1665563607509,2022-10-12 16:33:27,如果你冷y,领取了满99减40元券
【用户领券】,1665563609146,2022-10-12 16:33:29,如果你冷y,领取了满20减5元券
【用户加入购物车】,1665563613901,2022-10-12 16:33:33,熙熙一个么么哒,136号
【用户正在购买】,1665563617223,2022-10-12 16:33:37,jd_PyoCbHKpockj,110号
【用户加入购物车】,1665563621230,2022-10-12 16:33:41,熙熙一个么么哒,134号
【用户正在购买】,1665563638948,2022-10-12 16:33:58,Hgffjbdkgdrtuhhrfgf,Top
【用户正在购买】,1665563659241,2022-10-12 16:34:19,熙熙一个么么哒,80号
【用户领券】,1665563667279,2022-10-12 16:34:27,你别皱眉365,领取了满169减70元券
【用户加入购物车】,1665563691436,2022-10-12 16:34:51,熙熙一个么么哒,65号
【用户正在购买】,1665563695111,2022-10-12 16:34:55,熙熙一个么么哒,65号
【用户加入购物车】,1665563705804,2022-10-12 16:35:05,熙熙一个么么哒,58号
【用户加入购物车】,1665563721191,2022-10-12 16:35:21,熙熙一个么么哒,44号
【用户加入购物车】,1665563721300,2022-10-12 16:35:21,jd_OHRoSCyMvtJz,13号
【用户正在购买】,1665563730172,2022-10-12 16:35:30,jd_OHRoSCyMvtJz,13号
【用户正在购买】,1665563737846,2022-10-12 16:35:37,熙熙一个么么哒,31号
【实时弹幕】,1665563739898,2022-10-12 16:35:39,jd_50511fa3aa7b8,领券下单更优惠
【用户加入购物车】,1665563753068,2022-10-12 16:35:53,熙熙一个么么哒,22号
【用户正在购买】,1665563754862,2022-10-12 16:35:54,熙熙一个么么哒,22号
【用户正在购买】,1665563764745,2022-10-12 16:36:04,熙熙一个么么哒,19号
【实时弹幕】,1665563769460,2022-10-12 16:36:09,BheNtXNjMsur,领券下单更优惠
【实时弹幕】,1665563799844,2022-10-12 16:36:39,JNS1008,领券下单更优惠
【用户关注】,1665563799989,2022-10-12 16:36:39,JNS1008
【用户加入购物车】,1665563873241,2022-10-12 16:37:53,jd_XYihwdBJSciM,78号
【实时弹幕】,1665563883894,2022-10-12 16:38:03,u_avyqjkif5vhv,领券下单更优惠
【用户正在购买】,1665563919903,2022-10-12 16:38:39,Hgffjbdkgdrtuhhrfgf,Top
【实时弹幕】,1665563935229,2022-10-12 16:38:55,jd_139199otf,有没有大礼包
【用户正在购买】,1665563941983,2022-10-12 16:39:01,jd_XYihwdBJSciM,31号
【用户正在购买】,1665563957402,2022-10-12 16:39:17,Hgffjbdkgdrtuhhrfgf,138号
【实时弹幕】,1665563964487,2022-10-12 16:39:24,jd_139199otf,搭配的那种
【实时弹幕】,1665563973676,2022-10-12 16:39:33,jd_139199otf,看看
【实时弹幕】,1665564012502,2022-10-12 16:40:12,jd_139199otf,啥都有么
【用户正在购买】,1665564014727,2022-10-12 16:40:14,u_rmfpn34kcbco,138号
【用户分享直播间】,1665564019622,2022-10-12 16:40:19,tenderblue
【用户正在购买】,1665564041685,2022-10-12 16:40:41,jd_XYihwdBJSciM,136号
【用户正在购买】,1665564058874,2022-10-12 16:40:58,遍体凌伤下的不堪,139号
【用户加入购物车】,1665564059797,2022-10-12 16:40:59,Mr许大白,137号
【实时弹幕】,1665564099503,2022-10-12 16:41:39,jilinlu1948,领券下单更优惠
【用户正在购买】,1665564116475,2022-10-12 16:41:56,urnotchris310,139号
【用户正在购买】,1665564129232,2022-10-12 16:42:09,urnotchris310,128号
【实时弹幕】,1665564133683,2022-10-12 16:42:13,jd_DpTxYntOumrO,领券下单更优惠
【用户正在购买】,1665564165420,2022-10-12 16:42:45,urnotchris310,111号
【用户加入购物车】,1665564181975,2022-10-12 16:43:01,jd_XYihwdBJSciM,136号
【用户加入购物车】,1665564199306,2022-10-12 16:43:19,jd_XYihwdBJSciM,123号
【用户加入购物车】,1665564212202,2022-10-12 16:43:32,熙熙一个么么哒,01号
【用户正在购买】,1665564294966,2022-10-12 16:44:54,Hgffjbdkgdrtuhhrfgf,126号
【用户领券】,1665564358075,2022-10-12 16:45:58,chanyeol_oo,领取了满169减70元券
【用户加入购物车】,1665564382454,2022-10-12 16:46:22,chanyeol_oo,2号
【用户加入购物车】,1665564390188,2022-10-12 16:46:30,chanyeol_oo,9号
【用户加入购物车】,1665564396916,2022-10-12 16:46:36,chanyeol_oo,18号
【用户加入购物车】,1665564399903,2022-10-12 16:46:39,chanyeol_oo,22号
【用户加入购物车】,1665564401211,2022-10-12 16:46:41,chanyeol_oo,23号
【用户加入购物车】,1665564410031,2022-10-12 16:46:50,chanyeol_oo,34号
【用户加入购物车】,1665564412194,2022-10-12 16:46:52,chanyeol_oo,35号
【用户加入购物车】,1665564415692,2022-10-12 16:46:55,chanyeol_oo,41号
【用户加入购物车】,1665564418788,2022-10-12 16:46:58,chanyeol_oo,46号
【用户加入购物车】,1665564420133,2022-10-12 16:47:00,chanyeol_oo,47号
【用户加入购物车】,1665564426940,2022-10-12 16:47:06,chanyeol_oo,54号
【实时弹幕】,1665564427040,2022-10-12 16:47:07,梅杏煮洒,领券下单更优惠
【用户加入购物车】,1665564428778,2022-10-12 16:47:08,chanyeol_oo,58号
【用户加入购物车】,1665564429778,2022-10-12 16:47:09,chanyeol_oo,58号
【用户正在购买】,1665564431800,2022-10-12 16:47:11,Hgffjbdkgdrtuhhrfgf,136号
【实时弹幕】,1665564434371,2022-10-12 16:47:14,jd_zeiJmXcqGZOJ,领券下单更优惠
【用户加入购物车】,1665564438812,2022-10-12 16:47:18,chanyeol_oo,70号
【用户加入购物车】,1665564443915,2022-10-12 16:47:23,chanyeol_oo,84号
【用户加入购物车】,1665564445938,2022-10-12 16:47:25,chanyeol_oo,85号
【用户加入购物车】,1665564449731,2022-10-12 16:47:29,chanyeol_oo,86号
【用户加入购物车】,1665564460767,2022-10-12 16:47:40,chanyeol_oo,104号
【用户领券】,1665564508969,2022-10-12 16:48:28,jd_TiRnmDiCMFnz,领取了满169减70元券
【用户关注】,1665564518068,2022-10-12 16:48:38,jd_LtznkFtGOfts
【用户领券】,1665564526349,2022-10-12 16:48:46,lt毛毛,领取了满169减70元券
【用户正在购买】,1665564534286,2022-10-12 16:48:54,lt毛毛,Top
【用户正在购买】,1665564547457,2022-10-12 16:49:07,jd_133018aab,48号
【用户分享直播间】,1665564550621,2022-10-12 16:49:10,Su-e
【用户加入购物车】,1665564601453,2022-10-12 16:50:01,jd_133018aab,48号
【用户领券】,1665564604191,2022-10-12 16:50:04,爱朕哥抹茶,领取了满169减70元券
【用户正在购买】,1665564604478,2022-10-12 16:50:04,jd_133018aab,48号
【用户正在购买】,1665564640270,2022-10-12 16:50:40,jd_zFptrQMLfSiN,125号
【用户领券】,1665564661485,2022-10-12 16:51:01,chanyeol_oo,领取了满169减70元券
【实时弹幕】,1665564664423,2022-10-12 16:51:04,jd_133018aab,那个岩乳的看看
【用户领券】,1665564665677,2022-10-12 16:51:05,chanyeol_oo,领取了满169减70元券
【用户领券】,1665564666114,2022-10-12 16:51:06,chanyeol_oo,领取了满169减70元券
【用户领券】,1665564669764,2022-10-12 16:51:09,chanyeol_oo,领取了满169减70元券
【用户进入店铺】,1665564672904,2022-10-12 16:51:12,chanyeol_oo,1000006804
【实时弹幕】,1665564695429,2022-10-12 16:51:35,jd_133018aab,谢谢
【用户领券】,1665564709217,2022-10-12 16:51:49,u_6or7x59qkn4u,领取了满169减70元券
【用户正在购买】,1665564721414,2022-10-12 16:52:01,Hgffjbdkgdrtuhhrfgf,48号
【实时弹幕】,1665564722776,2022-10-12 16:52:02,哈哈王一博,有那种礼包装的吗
【用户分享直播间】,1665564742077,2022-10-12 16:52:22,wyh0201
【实时弹幕】,1665564744976,2022-10-12 16:52:24,哈哈王一博,2箱那种
【实时弹幕】,1665564761155,2022-10-12 16:52:41,哈哈王一博,对
【用户加入购物车】,1665564771703,2022-10-12 16:52:51,jd_133018aab,48号
【用户加入购物车】,1665564774473,2022-10-12 16:52:54,jd_133018aab,48号
【用户正在购买】,1665564779831,2022-10-12 16:52:59,哈哈王一博,130号
【用户正在购买】,1665564789029,2022-10-12 16:53:09,哈哈王一博,131号
【用户正在购买】,1665564789206,2022-10-12 16:53:09,小奋啊,139号
【实时弹幕】,1665564798980,2022-10-12 16:53:18,心若向阳阳在天,领券下单更优惠
【实时弹幕】,1665564802834,2022-10-12 16:53:22,jd139205pwa,领券下单更优惠
【用户正在购买】,1665564802920,2022-10-12 16:53:22,Hgffjbdkgdrtuhhrfgf,121号
【实时弹幕】,1665564815572,2022-10-12 16:53:35,jd_139983edq,领券下单更优惠
【主播推送商品】,1665564820051,2022-10-12 16:53:40,主播,121号
【用户正在购买】,1665564822528,2022-10-12 16:53:42,哈哈王一博,121号
【用户正在购买】,1665564824284,2022-10-12 16:53:44,小奋啊,121号
【实时弹幕】,1665564850441,2022-10-12 16:54:10,哈哈王一博,100多
【用户分享直播间】,1665564882276,2022-10-12 16:54:42,wyh0201
【用户加入购物车】,1665564891447,2022-10-12 16:54:51,jd_LdjdqpTXIBNP,136号
【用户领券】,1665564895422,2022-10-12 16:54:55,低头miss,领取了满169减70元券
【用户加入购物车】,1665564896632,2022-10-12 16:54:56,jd_LdjdqpTXIBNP,136号
【用户加入购物车】,1665564915819,2022-10-12 16:55:15,jd_LdjdqpTXIBNP,120号
【实时弹幕】,1665564916911,2022-10-12 16:55:16,syjddtk,领券下单更优惠
【用户加入购物车】,1665564924061,2022-10-12 16:55:24,jd_LdjdqpTXIBNP,118号
【实时弹幕】,1665564926760,2022-10-12 16:55:26,低头miss,领券下单更优惠
【用户关注】,1665564926849,2022-10-12 16:55:26,低头miss
【用户正在购买】,1665564968986,2022-10-12 16:56:08,jd_KloqeeryPDFO,130号
【用户正在购买】,1665564976580,2022-10-12 16:56:16,jd_KloqeeryPDFO,138号
【用户领券】,1665564989627,2022-10-12 16:56:29,ljhwolaiye,领取了满169减70元券
【用户领券】,1665564995260,2022-10-12 16:56:35,ljhwolaiye,领取了满99减40元券
【用户正在购买】,1665564998733,2022-10-12 16:56:38,jd_KloqeeryPDFO,102号
【用户加入购物车】,1665565005703,2022-10-12 16:56:45,jd_KloqeeryPDFO,102号
【用户正在购买】,1665565009368,2022-10-12 16:56:49,jd_KloqeeryPDFO,97号
【用户正在购买】,1665565014718,2022-10-12 16:56:54,jd_KloqeeryPDFO,96号
【用户加入购物车】,1665565018290,2022-10-12 16:56:58,jd_KloqeeryPDFO,96号
【用户加入购物车】,1665565019447,2022-10-12 16:56:59,jd_KloqeeryPDFO,97号
【用户正在购买】,1665565026748,2022-10-12 16:57:06,jd_KloqeeryPDFO,87号
【用户正在购买】,1665565086431,2022-10-12 16:58:06,jd_715dd3b23ba4c,128号
【用户正在购买】,1665565093963,2022-10-12 16:58:13,jd_715dd3b23ba4c,128号
【实时弹幕】,1665565106765,2022-10-12 16:58:26,jd_152003iwh,领券下单更优惠
【用户加入购物车】,1665565117380,2022-10-12 16:58:37,jd_715dd3b23ba4c,128号
【用户正在购买】,1665565132497,2022-10-12 16:58:52,Hgffjbdkgdrtuhhrfgf,Top
【用户领券】,1665565152947,2022-10-12 16:59:12,jd_715dd3b23ba4c,领取了满169减70元券
【用户加入购物车】,1665565154954,2022-10-12 16:59:14,jd_715dd3b23ba4c,Top
【实时弹幕】,1665565163871,2022-10-12 16:59:23,CDY-188144,领券下单更优惠
【用户正在购买】,1665565178727,2022-10-12 16:59:38,jd_715dd3b23ba4c,117号
【用户正在购买】,1665565192669,2022-10-12 16:59:52,jd_715dd3b23ba4c,107号
【用户加入购物车】,1665565207148,2022-10-12 17:00:07,jd_715dd3b23ba4c,104号
【用户加入购物车】,1665565228535,2022-10-12 17:00:28,jd_vAHdMhvQbONQ,35号
【用户正在购买】,1665565230277,2022-10-12 17:00:30,jd_vAHdMhvQbONQ,35号
【用户领券】,1665565268151,2022-10-12 17:01:08,jd_137978frm,领取了满169减70元券
【用户领券】,1665565292521,2022-10-12 17:01:32,jd_137978frm,领取了满99减40元券
【用户领券】,1665565302180,2022-10-12 17:01:42,jd_137978frm,领取了满20减5元券
【实时弹幕】,1665565323659,2022-10-12 17:02:03,jd_7e0867eb749fe,169减70怎么领券？
【用户领券】,1665565341007,2022-10-12 17:02:21,请不要说话-,领取了满169减70元券
【用户正在购买】,1665565343236,2022-10-12 17:02:23,Hgffjbdkgdrtuhhrfgf,138号
【用户正在购买】,1665565344789,2022-10-12 17:02:24,Hgffjbdkgdrtuhhrfgf,138号
【用户领券】,1665565347388,2022-10-12 17:02:27,jd_7e0867eb749fe,领取了满169减70元券
【用户领券】,1665565347917,2022-10-12 17:02:27,Hgffjbdkgdrtuhhrfgf,领取了满169减70元券
【用户分享直播间】,1665565349142,2022-10-12 17:02:29,jd_159388vmm
【用户正在购买】,1665565353312,2022-10-12 17:02:33,请不要说话-,127号
【用户正在购买】,1665565357570,2022-10-12 17:02:37,jd_7be15228e63f9,7号
【用户正在购买】,1665565372710,2022-10-12 17:02:52,请不要说话-,127号
【用户正在购买】,1665565375363,2022-10-12 17:02:55,jd_137978frm,133号
【用户正在购买】,1665565415012,2022-10-12 17:03:35,wdcRrTlaMgoflf,89号
【用户加入购物车】,1665565442736,2022-10-12 17:04:02,请不要说话-,58号
【用户正在购买】,1665565450155,2022-10-12 17:04:10,jd_cMpFTwWsNvSk,136号
【实时弹幕】,1665565454087,2022-10-12 17:04:14,招财猫的小铃铛8,看下74号
【用户加入购物车】,1665565462686,2022-10-12 17:04:22,请不要说话-,45号
【用户领券】,1665565465441,2022-10-12 17:04:25,jd_OEPpmrTKIQES,领取了满169减70元券
【用户加入购物车】,1665565478260,2022-10-12 17:04:38,请不要说话-,33号
【用户加入购物车】,1665565489658,2022-10-12 17:04:49,请不要说话-,20号
【用户正在购买】,1665565515432,2022-10-12 17:05:15,请不要说话-,02号
【实时弹幕】,1665565527609,2022-10-12 17:05:27,wdcRrTlaMgoflf,来个精品坚果大礼包
【用户加入购物车】,1665565539504,2022-10-12 17:05:39,请不要说话-,02号
【用户正在购买】,1665565540664,2022-10-12 17:05:40,jd_cMpFTwWsNvSk,134号
【用户加入购物车】,1665565550265,2022-10-12 17:05:50,请不要说话-,127号
【用户正在购买】,1665565551690,2022-10-12 17:05:51,请不要说话-,127号
【用户加入购物车】,1665565566074,2022-10-12 17:06:06,jd_137978frm,52号
【用户正在购买】,1665565566402,2022-10-12 17:06:06,wdcRrTlaMgoflf,132号
【用户正在购买】,1665565569146,2022-10-12 17:06:09,jd_137978frm,52号
【用户正在购买】,1665565576628,2022-10-12 17:06:16,wdcRrTlaMgoflf,132号
【用户正在购买】,1665565619729,2022-10-12 17:06:59,jd_137978frm,50号
【实时弹幕】,1665565643181,2022-10-12 17:07:23,巴扎嘿lj,全能妈妈坚果有什么优惠
【用户正在购买】,1665565643598,2022-10-12 17:07:23,Hgffjbdkgdrtuhhrfgf,132号
【用户正在购买】,1665565653123,2022-10-12 17:07:33,Hgffjbdkgdrtuhhrfgf,Top
【用户加入购物车】,1665565656931,2022-10-12 17:07:36,jd_137978frm,50号
【实时弹幕】,1665565668506,2022-10-12 17:07:48,Jd_159565vor,领券下单更优惠
【用户关注】,1665565668595,2022-10-12 17:07:48,Jd_159565vor
【用户加入购物车】,1665565669796,2022-10-12 17:07:49,jd_137978frm,48号
【主播发优惠券】,1665565673164,2022-10-12 17:07:53,主播,70
【主播推送商品】,1665565678400,2022-10-12 17:07:58,主播,Top
【用户加入购物车】,1665565698926,2022-10-12 17:08:18,jd_137978frm,39号
【用户分享直播间】,1665565758161,2022-10-12 17:09:18,jd_138560dil
【用户加入购物车】,1665565768362,2022-10-12 17:09:28,13993807263,136号
【实时弹幕】,1665565781529,2022-10-12 17:09:41,jd_pbZgEPEytJzC,领券下单更优惠
【用户关注】,1665565781622,2022-10-12 17:09:41,jd_pbZgEPEytJzC
【用户加入购物车】,1665565809940,2022-10-12 17:10:09,jd_137978frm,136号
【用户正在购买】,1665565826250,2022-10-12 17:10:26,请不要说话-,130号
【主播推送商品】,1665565827863,2022-10-12 17:10:27,主播,111号
【主播推送商品】,1665565829735,2022-10-12 17:10:29,主播,111号
【主播推送商品】,1665565830711,2022-10-12 17:10:30,主播,111号
【用户正在购买】,1665565833961,2022-10-12 17:10:33,请不要说话-,127号
【用户领券】,1665565864587,2022-10-12 17:11:04,13946148310,领取了满169减70元券
【用户加入购物车】,1665565879352,2022-10-12 17:11:19,13946148310,134号
【用户领券】,1665565927419,2022-10-12 17:12:07,jd_139289rav,领取了一张优惠券
【用户加入购物车】,1665565986905,2022-10-12 17:13:06,13946148310,55号
【用户加入购物车】,1665565998342,2022-10-12 17:13:18,13946148310,48号
【用户加入购物车】,1665566017671,2022-10-12 17:13:37,13946148310,41号
【用户领券】,1665566043684,2022-10-12 17:14:03,周饭ncj,领取了满169减70元券
【用户加入购物车】,1665566054918,2022-10-12 17:14:14,周饭ncj,134号
【用户加入购物车】,1665566064350,2022-10-12 17:14:24,周饭ncj,127号
【用户加入购物车】,1665566075167,2022-10-12 17:14:35,周饭ncj,120号
【用户正在购买】,1665566086221,2022-10-12 17:14:46,13946148310,131号
