【主播推送商品】,1665551357245,2022-10-12 13:09:17,主播,Top
【用户关注】,1665566098023,2022-10-12 17:14:58,德意口腔-2016
【用户加入购物车】,1665566098702,2022-10-12 17:14:58,周饭ncj,90号
【用户加入购物车】,1665566103236,2022-10-12 17:15:03,周饭ncj,87号
【用户加入购物车】,1665566105846,2022-10-12 17:15:05,周饭ncj,85号
【用户正在购买】,1665566109790,2022-10-12 17:15:09,jd_rnCtcxAXtREj,138号
【用户加入购物车】,1665566112708,2022-10-12 17:15:12,周饭ncj,80号
【用户正在购买】,1665566117774,2022-10-12 17:15:17,13946148310,115号
【用户正在购买】,1665566118258,2022-10-12 17:15:18,jd_614*****225a6,130号
【用户正在购买】,1665566119472,2022-10-12 17:15:19,爱生活爱旭哥,Top
【用户加入购物车】,1665566123714,2022-10-12 17:15:23,周饭ncj,67号
【用户加入购物车】,1665566131439,2022-10-12 17:15:31,周饭ncj,59号
【用户正在购买】,1665566132832,2022-10-12 17:15:32,jd_rnCtcxAXtREj,Top
【用户领券】,1665566134625,2022-10-12 17:15:34,jd_187396odh,领取了满169减70元券
【用户加入购物车】,1665566135622,2022-10-12 17:15:35,周饭ncj,53号
【用户正在购买】,1665566135822,2022-10-12 17:15:35,13946148310,110号
【用户加入购物车】,1665566136796,2022-10-12 17:15:36,周饭ncj,52号
【用户领券】,1665566137571,2022-10-12 17:15:37,jd_187396odh,领取了满99减40元券
【用户领券】,1665566139426,2022-10-12 17:15:39,jd_187396odh,领取了满20减5元券
【用户加入购物车】,1665566141427,2022-10-12 17:15:41,周饭ncj,52号
【用户正在购买】,1665566146686,2022-10-12 17:15:46,jd_198587sge,129号
【用户加入购物车】,1665566151060,2022-10-12 17:15:51,周饭ncj,39号
【用户正在购买】,1665566151182,2022-10-12 17:15:51,13946148310,109号
【用户正在购买】,1665566153262,2022-10-12 17:15:53,jd_rnCtcxAXtREj,136号
【用户正在购买】,1665566161871,2022-10-12 17:16:01,周饭ncj,25号
【用户加入购物车】,1665566161938,2022-10-12 17:16:01,jd_rnCtcxAXtREj,136号
【用户正在购买】,1665566167165,2022-10-12 17:16:07,爱生活爱旭哥,137号
【用户加入购物车】,1665566167310,2022-10-12 17:16:07,jd_rnCtcxAXtREj,135号
【用户正在购买】,1665566173687,2022-10-12 17:16:13,Hgffjbdkgdrtuhhrfgf,134号
【用户加入购物车】,1665566175005,2022-10-12 17:16:15,周饭ncj,14号
【用户正在购买】,1665566180536,2022-10-12 17:16:20,jd_rnCtcxAXtREj,131号
【用户正在购买】,1665566182926,2022-10-12 17:16:22,周饭ncj,2号
【用户正在购买】,1665566189660,2022-10-12 17:16:29,jd_rnCtcxAXtREj,128号
【用户正在购买】,1665566224471,2022-10-12 17:17:04,13946148310,131号
【用户正在购买】,1665566225165,2022-10-12 17:17:05,jd_RBTBSJUMGnEw,138号
【用户正在购买】,1665566233975,2022-10-12 17:17:13,hcl001024,135号
【用户正在购买】,1665566245126,2022-10-12 17:17:25,13946148310,115号
【用户正在购买】,1665566255284,2022-10-12 17:17:35,jd_RBTBSJUMGnEw,138号
【用户正在购买】,1665566258782,2022-10-12 17:17:38,13946148310,110号
【用户正在购买】,1665566269348,2022-10-12 17:17:49,13946148310,107号
【实时弹幕】,1665566296134,2022-10-12 17:18:16,u_k54p15z5eoz2,领券下单更优惠
【用户领券】,1665566324804,2022-10-12 17:18:44,jd158271ljg,领取了满169减70元券
【主播推送商品】,1665566328060,2022-10-12 17:18:48,主播,105号
【主播推送商品】,1665566328392,2022-10-12 17:18:48,主播,105号
【用户正在购买】,1665566330214,2022-10-12 17:18:50,jd_rnCtcxAXtREj,76号
【用户正在购买】,1665566337773,2022-10-12 17:18:57,Hgffjbdkgdrtuhhrfgf,105号
【用户正在购买】,1665566352276,2022-10-12 17:19:12,jd_rnCtcxAXtREj,66号
【用户加入购物车】,1665566382698,2022-10-12 17:19:42,jd_rnCtcxAXtREj,48号
【用户加入购物车】,1665566387645,2022-10-12 17:19:47,jd_rnCtcxAXtREj,46号
【用户加入购物车】,1665566392656,2022-10-12 17:19:52,jd_rnCtcxAXtREj,42号
【用户正在购买】,1665566400817,2022-10-12 17:20:00,jd_rnCtcxAXtREj,37号
【用户加入购物车】,1665566428811,2022-10-12 17:20:28,jd_rnCtcxAXtREj,23号
【用户正在购买】,1665566432116,2022-10-12 17:20:32,13946148310,139号
【用户加入购物车】,1665566435280,2022-10-12 17:20:35,jd_rnCtcxAXtREj,16号
【用户加入购物车】,1665566437991,2022-10-12 17:20:37,jd_rnCtcxAXtREj,15号
【用户领券】,1665566439711,2022-10-12 17:20:39,jd_rjwhMjoGfmHp,领取了一张优惠券
【用户正在购买】,1665566443547,2022-10-12 17:20:43,jd_rjwhMjoGfmHp,139号
【用户加入购物车】,1665566444021,2022-10-12 17:20:44,jd_rnCtcxAXtREj,11号
【实时弹幕】,1665566457294,2022-10-12 17:20:57,--金秋枫叶,领券下单更优惠
【实时弹幕】,1665566476921,2022-10-12 17:21:16,jd_4461392eaf3b1,领券下单更优惠
【用户正在购买】,1665566508829,2022-10-12 17:21:48,jd_╰☆╮隨緣♡,Top
【用户正在购买】,1665566612399,2022-10-12 17:23:32,Lillian_214,23号
【用户加入购物车】,1665566619454,2022-10-12 17:23:39,Lillian_214,23号
【用户正在购买】,1665566632316,2022-10-12 17:23:52,Lillian_214,12号
【用户正在购买】,1665566644584,2022-10-12 17:24:04,quan小林,92号
【用户领券】,1665566647106,2022-10-12 17:24:07,jd_QDCOIpDSEfZp,领取了满169减70元券
【用户加入购物车】,1665566657138,2022-10-12 17:24:17,Lillian_214,29号
【用户加入购物车】,1665566662809,2022-10-12 17:24:22,Lillian_214,35号
【实时弹幕】,1665566664463,2022-10-12 17:24:24,jd_╰☆╮隨緣♡,优惠券怎么领
【实时弹幕】,1665566670103,2022-10-12 17:24:30,jd_╰☆╮隨緣♡,优惠券怎么领
【实时弹幕】,1665566672883,2022-10-12 17:24:32,jd_╰☆╮隨緣♡,优惠券怎么领
【用户加入购物车】,1665566673726,2022-10-12 17:24:33,Lillian_214,47号
【用户领券】,1665566686168,2022-10-12 17:24:46,Hgffjbdkgdrtuhhrfgf,领取了满169减70元券
【用户领券】,1665566697142,2022-10-12 17:24:57,jd_╰☆╮隨緣♡,领取了满169减70元券
【用户正在购买】,1665566714697,2022-10-12 17:25:14,jd_61c0787c8dd92,136号
【用户正在购买】,1665566727044,2022-10-12 17:25:27,jd_61c0787c8dd92,136号
【主播发优惠券】,1665566748074,2022-10-12 17:25:48,主播,70
【用户关注】,1665566750555,2022-10-12 17:25:50,Lin残梦
【用户关注】,1665566751148,2022-10-12 17:25:51,jd158271ljg
【用户加入购物车】,1665566779343,2022-10-12 17:26:19,Lin残梦,134号
【用户进入店铺】,1665566784348,2022-10-12 17:26:24,jd_61c0787c8dd92,1000006804
【实时弹幕】,1665566794256,2022-10-12 17:26:34,Lin残梦,领券下单更优惠
【用户领券】,1665566800185,2022-10-12 17:26:40,jd_╰☆╮隨緣♡,领取了满169减70元券
【用户正在购买】,1665566816008,2022-10-12 17:26:56,Lin残梦,127号
【用户加入购物车】,1665566827068,2022-10-12 17:27:07,Lin残梦,127号
【用户正在购买】,1665566829363,2022-10-12 17:27:09,jd_╰☆╮隨緣♡,110号
【实时弹幕】,1665566840966,2022-10-12 17:27:20,露水青衫,领券下单更优惠
【用户加入购物车】,1665566851796,2022-10-12 17:27:31,jd_61c0787c8dd92,136号
【用户正在购买】,1665566867530,2022-10-12 17:27:47,Hgffjbdkgdrtuhhrfgf,130号
【实时弹幕】,1665566871721,2022-10-12 17:27:51,jd_lrhvQENphQrg,OK
【用户正在购买】,1665566897798,2022-10-12 17:28:17,王小红AA,135号
【用户加入购物车】,1665566941211,2022-10-12 17:29:01,Lin残梦,39号
【用户正在购买】,1665566941694,2022-10-12 17:29:01,6向日葵zn,139号
【用户正在购买】,1665566944473,2022-10-12 17:29:04,jd_彬峰12,Top
【用户加入购物车】,1665567006058,2022-10-12 17:30:06,15152806280,134号
【用户加入购物车】,1665567007913,2022-10-12 17:30:07,15152806280,134号
【用户领券】,1665567021965,2022-10-12 17:30:21,6向日葵zn,领取了满169减70元券
【用户加入购物车】,1665567022817,2022-10-12 17:30:22,15152806280,126号
【用户正在购买】,1665567055166,2022-10-12 17:30:55,jd_epCLdFYhlSBV,134号
【用户正在购买】,1665567076954,2022-10-12 17:31:16,jd_彬峰12,139号
【用户正在购买】,1665567082211,2022-10-12 17:31:22,杨洪雨1010,137号
【用户正在购买】,1665567089501,2022-10-12 17:31:29,jd_彬峰12,127号
【主播发优惠券】,1665567097045,2022-10-12 17:31:37,主播,70
【用户领券】,1665567205879,2022-10-12 17:33:25,jd_AYDGFaNeAAaN,领取了满169减70元券
【用户正在购买】,1665567214539,2022-10-12 17:33:34,旭1982,98号
【主播发优惠券】,1665567233821,2022-10-12 17:33:53,主播,70
【用户正在购买】,1665567240134,2022-10-12 17:34:00,Hgffjbdkgdrtuhhrfgf,Top
【用户正在购买】,1665567282031,2022-10-12 17:34:42,旭1982,98号
【实时弹幕】,1665567286037,2022-10-12 17:34:46,jd_SDnudbylgGxY,领券下单更优惠
【用户正在购买】,1665567286952,2022-10-12 17:34:46,啊457110471,130号
【用户正在购买】,1665567338904,2022-10-12 17:35:38,旭1982,101号
【实时弹幕】,1665567355665,2022-10-12 17:35:55,jd_yfeVsULpTRzW,领券下单更优惠
【用户领券】,1665567440522,2022-10-12 17:37:20,jd_7db684962600b,领取了满169减70元券
【用户领券】,1665567444197,2022-10-12 17:37:24,jd_7db684962600b,领取了满99减40元券
【用户正在购买】,1665567455668,2022-10-12 17:37:35,jd_7db684962600b,12号
【实时弹幕】,1665567457181,2022-10-12 17:37:37,jd_yBGBPapVOpLO,领券下单更优惠
【用户领券】,1665567463722,2022-10-12 17:37:43,Hgffjbdkgdrtuhhrfgf,领取了满169减70元券
【用户正在购买】,1665567466100,2022-10-12 17:37:46,jd_ZLZRVrJkwxLK,114号
【用户加入购物车】,1665567471855,2022-10-12 17:37:51,jd_7db684962600b,12号
【用户正在购买】,1665567527232,2022-10-12 17:38:47,jd_7db684962600b,12号
【用户领券】,1665567563253,2022-10-12 17:39:23,袁祎,领取了满169减70元券
【用户领券】,1665567566812,2022-10-12 17:39:26,袁祎,领取了满99减40元券
【用户领券】,1665567568309,2022-10-12 17:39:28,袁祎,领取了满20减5元券
【主播推送商品】,1665567569195,2022-10-12 17:39:29,主播,126号
【用户正在购买】,1665567571495,2022-10-12 17:39:31,袁祎,126号
【用户正在购买】,1665567578080,2022-10-12 17:39:38,袁祎,Top
【用户正在购买】,1665567581290,2022-10-12 17:39:41,oQWZSpFhTwAE,27号
【用户正在购买】,1665567618447,2022-10-12 17:40:18,袁祎,Top
【用户领券】,1665567635194,2022-10-12 17:40:35,yi_31,领取了满99减40元券
【用户正在购买】,1665567641321,2022-10-12 17:40:41,wujia20161111,136号
【用户正在购买】,1665567642213,2022-10-12 17:40:42,袁祎,139号
【实时弹幕】,1665567661302,2022-10-12 17:41:01,jd_jEpmXYCFCVcC,领券下单更优惠
【用户关注】,1665567661377,2022-10-12 17:41:01,jd_jEpmXYCFCVcC
【用户正在购买】,1665567663405,2022-10-12 17:41:03,袁祎,137号
【用户正在购买】,1665567674742,2022-10-12 17:41:14,袁祎,134号
【用户正在购买】,1665567688163,2022-10-12 17:41:28,袁祎,130号
【用户正在购买】,1665567713659,2022-10-12 17:41:53,jd_158431evm,130号
【用户正在购买】,1665567728607,2022-10-12 17:42:08,袁祎,116号
【用户正在购买】,1665567737033,2022-10-12 17:42:17,jd_158431evm,130号
【用户正在购买】,1665567737511,2022-10-12 17:42:17,袁祎,111号
【用户领券】,1665567753036,2022-10-12 17:42:33,jd_158431evm,领取了满169减70元券
【用户领券】,1665567755453,2022-10-12 17:42:35,jd_158431evm,领取了满99减40元券
【用户正在购买】,1665567793722,2022-10-12 17:43:13,zhengjie88098510,123号
【实时弹幕】,1665567800546,2022-10-12 17:43:20,jd_baIBYiXdQdCT,领券下单更优惠
【用户加入购物车】,1665567808761,2022-10-12 17:43:28,13728325508_p,134号
【用户正在购买】,1665567811543,2022-10-12 17:43:31,feiwuxiaot,130号
【用户正在购买】,1665567813122,2022-10-12 17:43:33,13728325508_p,134号
【用户正在购买】,1665567833957,2022-10-12 17:43:53,jd_139199otf,35号
【实时弹幕】,1665567863635,2022-10-12 17:44:23,jd_aaZDLGyJjvct,领券下单更优惠
【用户正在购买】,1665567950601,2022-10-12 17:45:50,江配娟,Top
【用户关注】,1665567955580,2022-10-12 17:45:55,jd_158431evm
【实时弹幕】,1665567958898,2022-10-12 17:45:58,Gegezhuding,领券下单更优惠
【用户关注】,1665567958977,2022-10-12 17:45:58,Gegezhuding
【用户正在购买】,1665568118397,2022-10-12 17:48:38,RQTYkzipJmxB,Top
【用户领券】,1665568131143,2022-10-12 17:48:51,jd_JiYYRUrspAmW,领取了满169减70元券
【用户加入购物车】,1665568147241,2022-10-12 17:49:07,jd_JiYYRUrspAmW,136号
【用户加入购物车】,1665568153516,2022-10-12 17:49:13,jd_JiYYRUrspAmW,135号
【用户加入购物车】,1665568161096,2022-10-12 17:49:21,jd_JiYYRUrspAmW,127号
【用户正在购买】,1665568166462,2022-10-12 17:49:26,Hgffjbdkgdrtuhhrfgf,Top
【用户加入购物车】,1665568186450,2022-10-12 17:49:46,jd_JiYYRUrspAmW,96号
【用户正在购买】,1665568188051,2022-10-12 17:49:48,jd_mCZZolMHoIfO,79号
【用户加入购物车】,1665568195865,2022-10-12 17:49:55,jd_JiYYRUrspAmW,87号
【用户正在购买】,1665568196758,2022-10-12 17:49:56,jd_7cef46aba600c,Top
【用户加入购物车】,1665568198700,2022-10-12 17:49:58,jd_JiYYRUrspAmW,86号
【用户加入购物车】,1665568200739,2022-10-12 17:50:00,jd_JiYYRUrspAmW,85号
【用户加入购物车】,1665568203061,2022-10-12 17:50:03,jd_JiYYRUrspAmW,84号
【用户加入购物车】,1665568227502,2022-10-12 17:50:27,jd_JiYYRUrspAmW,59号
【用户加入购物车】,1665568251399,2022-10-12 17:50:51,jd_JiYYRUrspAmW,58号
【用户加入购物车】,1665568257395,2022-10-12 17:50:57,jd_JiYYRUrspAmW,49号
【实时弹幕】,1665568262824,2022-10-12 17:51:02,jiangbo787878,领券下单更优惠
【实时弹幕】,1665568272835,2022-10-12 17:51:12,u_gvuca1jheowa,领券下单更优惠
【用户加入购物车】,1665568288116,2022-10-12 17:51:28,jd_JiYYRUrspAmW,18号
【用户领券】,1665568299918,2022-10-12 17:51:39,18728268357a,领取了满169减70元券
【用户加入购物车】,1665568312838,2022-10-12 17:51:52,jd_JiYYRUrspAmW,09号
【用户加入购物车】,1665568323564,2022-10-12 17:52:03,jd_JiYYRUrspAmW,20号
【用户正在购买】,1665568326978,2022-10-12 17:52:06,jd_158431evm,138号
【用户加入购物车】,1665568331085,2022-10-12 17:52:11,jd_JiYYRUrspAmW,29号
【用户领券】,1665568340656,2022-10-12 17:52:20,小轻程111,领取了满169减70元券
【用户加入购物车】,1665568341640,2022-10-12 17:52:21,jd_JiYYRUrspAmW,38号
【用户加入购物车】,1665568345522,2022-10-12 17:52:25,jd_JiYYRUrspAmW,42号
【用户领券】,1665568346201,2022-10-12 17:52:26,小轻程111,领取了满99减40元券
【用户加入购物车】,1665568353490,2022-10-12 17:52:33,jd_JiYYRUrspAmW,42号
【用户加入购物车】,1665568356470,2022-10-12 17:52:36,jd_158431evm,134号
【用户正在购买】,1665568360619,2022-10-12 17:52:40,jd_158431evm,133号
【用户加入购物车】,1665568363596,2022-10-12 17:52:43,jd_JiYYRUrspAmW,53号
【用户加入购物车】,1665568363905,2022-10-12 17:52:43,jd_158431evm,133号
【用户正在购买】,1665568374561,2022-10-12 17:52:54,jd_158431evm,124号
【用户加入购物车】,1665568378917,2022-10-12 17:52:58,jd_158431evm,124号
【用户正在购买】,1665568391307,2022-10-12 17:53:11,jd_158431evm,121号
【实时弹幕】,1665568398330,2022-10-12 17:53:18,小轻程111,领券下单更优惠
【用户关注】,1665568398446,2022-10-12 17:53:18,小轻程111
【用户领券】,1665568401056,2022-10-12 17:53:21,jd_139433tge,领取了满169减70元券
【用户领券】,1665568404616,2022-10-12 17:53:24,jd_150070gak,领取了满169减70元券
【用户正在购买】,1665568404693,2022-10-12 17:53:24,jd_158431evm,116号
【用户领券】,1665568406213,2022-10-12 17:53:26,jd_150070gak,领取了满99减40元券
【用户正在购买】,1665568410401,2022-10-12 17:53:30,jd_158431evm,115号
【用户正在购买】,1665568413641,2022-10-12 17:53:33,jd_158431evm,114号
【用户正在购买】,1665568419534,2022-10-12 17:53:39,jd_158431evm,109号
【用户进入店铺】,1665568421715,2022-10-12 17:53:41,小轻程111,1000006804
【实时弹幕】,1665568431216,2022-10-12 17:53:51,Lily_Chenliping,领券下单更优惠
【用户正在购买】,1665568433437,2022-10-12 17:53:53,jd_152029spn,135号
【用户正在购买】,1665568437925,2022-10-12 17:53:57,jd_158431evm,97号
【用户正在购买】,1665568442799,2022-10-12 17:54:02,jd_150070gak,Top
【用户正在购买】,1665568464187,2022-10-12 17:54:24,jd_158431evm,88号
【用户正在购买】,1665568474519,2022-10-12 17:54:34,jd_150070gak,139号
【用户正在购买】,1665568475633,2022-10-12 17:54:35,jd_158431evm,82号
【实时弹幕】,1665568486185,2022-10-12 17:54:46,qinfeng520520,领券下单更优惠
【用户加入购物车】,1665568496072,2022-10-12 17:54:56,jd_158431evm,65号
【用户正在购买】,1665568504224,2022-10-12 17:55:04,jd_158431evm,64号
【用户正在购买】,1665568511477,2022-10-12 17:55:11,jd_55372ee635229,123号
【用户加入购物车】,1665568511510,2022-10-12 17:55:11,jd_158431evm,64号
【用户正在购买】,1665568518628,2022-10-12 17:55:18,jd_55372ee635229,123号
【用户加入购物车】,1665568535680,2022-10-12 17:55:35,jd_158431evm,33号
【用户正在购买】,1665568560419,2022-10-12 17:56:00,jd_158431evm,8号
【用户正在购买】,1665568570734,2022-10-12 17:56:10,jd_155181hao,128号
【用户正在购买】,1665568587689,2022-10-12 17:56:27,jd_158431evm,6号
【用户正在购买】,1665568612428,2022-10-12 17:56:52,jd_155181hao,120号
【用户加入购物车】,1665568612884,2022-10-12 17:56:52,jd_158431evm,6号
【用户加入购物车】,1665568614003,2022-10-12 17:56:54,jd_158431evm,5号
【用户加入购物车】,1665568616611,2022-10-12 17:56:56,jd_158431evm,5号
【用户正在购买】,1665568619544,2022-10-12 17:56:59,jd_mZXxVzefFILw,139号
【用户加入购物车】,1665568625358,2022-10-12 17:57:05,jd_158431evm,1号
【实时弹幕】,1665568659486,2022-10-12 17:57:39,jd_158431evm,领券下单更优惠
【用户正在购买】,1665568664231,2022-10-12 17:57:44,jd_155181hao,135号
【用户分享直播间】,1665568691051,2022-10-12 17:58:11,jd_185036ejr
【用户领券】,1665568757693,2022-10-12 17:59:17,u_zkb61o4do1po,领取了满169减70元券
【用户加入购物车】,1665568766666,2022-10-12 17:59:26,jd_177103lyi,Top
【用户正在购买】,1665568768299,2022-10-12 17:59:28,jd_177103lyi,Top
【用户正在购买】,1665568788837,2022-10-12 17:59:48,jd_177103lyi,Top
【用户正在购买】,1665568823053,2022-10-12 18:00:23,jd_158431evm,87号
【用户正在购买】,1665568844312,2022-10-12 18:00:44,jd_158431evm,112号
【用户正在购买】,1665568850537,2022-10-12 18:00:50,jd_158431evm,114号
【用户加入购物车】,1665568854580,2022-10-12 18:00:54,积极陶2008,136号
【用户正在购买】,1665568857954,2022-10-12 18:00:57,jd_158431evm,115号
【用户正在购买】,1665568865559,2022-10-12 18:01:05,jd_158431evm,116号
【实时弹幕】,1665568873079,2022-10-12 18:01:13,jd_155300ube,139号比昨天贵了？
【用户正在购买】,1665568873795,2022-10-12 18:01:13,小鸡米赫,Top
【用户正在购买】,1665568880699,2022-10-12 18:01:20,Hgffjbdkgdrtuhhrfgf,139号
【用户领券】,1665568890153,2022-10-12 18:01:30,小鸡米赫,领取了满169减70元券
【用户领券】,1665568894091,2022-10-12 18:01:34,小鸡米赫,领取了满99减40元券
【用户领券】,1665568900939,2022-10-12 18:01:40,jd_150070gak,领取了满169减70元券
【用户加入购物车】,1665568901079,2022-10-12 18:01:41,小鸡米赫,Top
【用户加入购物车】,1665568902676,2022-10-12 18:01:42,小鸡米赫,139号
【用户领券】,1665568904782,2022-10-12 18:01:44,jd_150070gak,领取了满99减40元券
【实时弹幕】,1665568906072,2022-10-12 18:01:46,jd_155300ube,不能按昨天的价格拍吗？
【实时弹幕】,1665568934567,2022-10-12 18:02:14,jd_158431evm,怎么充
【用户正在购买】,1665568958673,2022-10-12 18:02:38,jd_IQCfmFvSXLIZ,139号
【用户正在购买】,1665568983212,2022-10-12 18:03:03,寒了个心,84号
【用户领券】,1665568984291,2022-10-12 18:03:04,Clover-B,领取了满169减70元券
【用户加入购物车】,1665568986703,2022-10-12 18:03:06,Clover-B,Top
【用户正在购买】,1665568988229,2022-10-12 18:03:08,旭1982,98号
【用户正在购买】,1665569022532,2022-10-12 18:03:42,jd_150070gak,130号
【用户加入购物车】,1665569057483,2022-10-12 18:04:17,jd_150070gak,127号
【用户加入购物车】,1665569061120,2022-10-12 18:04:21,jd_150070gak,126号
【用户正在购买】,1665569068247,2022-10-12 18:04:28,jd_150070gak,122号
【用户领券】,1665569070028,2022-10-12 18:04:30,jd_189237pcn,领取了满169减70元券
【用户领券】,1665569073762,2022-10-12 18:04:33,jd_pXAHQDQYgaEY,领取了满169减70元券
【用户领券】,1665569078618,2022-10-12 18:04:38,jd_189237pcn,领取了满99减40元券
【用户正在购买】,1665569085834,2022-10-12 18:04:45,jd_pXAHQDQYgaEY,139号
【用户正在购买】,1665569088466,2022-10-12 18:04:48,无糖龙须酥呐3,139号
【用户正在购买】,1665569095216,2022-10-12 18:04:55,jd_47cddb8377270,139号
【用户正在购买】,1665569199420,2022-10-12 18:06:39,Hgffjbdkgdrtuhhrfgf,Top
【用户正在购买】,1665569230656,2022-10-12 18:07:10,无糖龙须酥呐3,128号
【用户正在购买】,1665569266097,2022-10-12 18:07:46,jd_7cef46aba600c,Top
【用户正在购买】,1665569312382,2022-10-12 18:08:32,jd_WjwLpcjUpMZb,137号
【实时弹幕】,1665569316682,2022-10-12 18:08:36,旭1982,脆冬枣下单多少?
